       70    -2.785714286E+00     1.855768722E+00     0.000000000E+00
       71    -2.678571429E+00     1.917627680E+00     0.000000000E+00
       72    -2.571428571E+00     1.979486637E+00     0.000000000E+00
       73    -2.464285714E+00     2.041345595E+00     0.000000000E+00
       74    -2.357142857E+00     2.103204552E+00     0.000000000E+00
       75    -2.250000000E+00     2.165063509E+00     0.000000000E+00
       76    -2.142857143E+00     2.226922467E+00     0.000000000E+00
       77    -2.035714286E+00     2.288781424E+00     0.000000000E+00
       78    -1.928571429E+00     2.350640382E+00     0.000000000E+00
       79    -1.821428571E+00     2.412499339E+00     0.000000000E+00
       80    -1.714285714E+00     2.474358297E+00     0.000000000E+00
       81    -1.607142857E+00     2.536217254E+00     0.000000000E+00
       82    -1.500000000E+00     2.598076211E+00     0.000000000E+00
       83    -1.392857143E+00     2.659935169E+00     0.000000000E+00
       84    -1.285714286E+00     2.721794126E+00     0.000000000E+00
       85    -1.178571429E+00     2.783653084E+00     0.000000000E+00
       86    -1.071428571E+00     2.845512041E+00     0.000000000E+00
       87    -9.642857143E-01     2.907370998E+00     0.000000000E+00
       88    -8.571428571E-01     2.969229956E+00     0.000000000E+00
       89    -7.500000000E-01     3.031088913E+00     0.000000000E+00
       90    -6.428571429E-01     3.092947871E+00     0.000000000E+00
       91    -5.357142857E-01     3.154806828E+00     0.000000000E+00
       92    -4.285714286E-01     3.216665785E+00     0.000000000E+00
       93    -3.214285714E-01     3.278524743E+00     0.000000000E+00
       94    -2.142857143E-01     3.340383700E+00     0.000000000E+00
       95    -1.071428571E-01     3.402242658E+00     0.000000000E+00
       96    -6.000000000E+00     0.000000000E+00     0.000000000E+00
       97    -5.892857143E+00     6.185895741E-02     0.000000000E+00
       98    -5.785714286E+00     1.237179148E-01     0.000000000E+00
       99    -5.678571429E+00     1.855768722E-01     0.000000000E+00
      100    -5.571428571E+00     2.474358297E-01     0.000000000E+00
      101    -5.464285714E+00     3.092947871E-01     0.000000000E+00
      102    -5.357142857E+00     3.711537445E-01     0.000000000E+00
      103    -5.250000000E+00     4.330127019E-01     0.000000000E+00
      104    -5.142857143E+00     4.948716593E-01     0.000000000E+00
      105    -5.035714286E+00     5.567306167E-01     0.000000000E+00
      106    -4.928571429E+00     6.185895741E-01     0.000000000E+00
      107    -4.821428571E+00     6.804485315E-01     0.000000000E+00
      108    -4.714285714E+00     7.423074890E-01     0.000000000E+00
      109    -4.607142857E+00     8.041664464E-01     0.000000000E+00
      110    -4.500000000E+00     8.660254038E-01     0.000000000E+00
      111    -4.392857143E+00     9.278843612E-01     0.000000000E+00
      112    -4.285714286E+00     9.897433186E-01     0.000000000E+00
      113    -4.178571429E+00     1.051602276E+00     0.000000000E+00
      114    -4.071428571E+00     1.113461233E+00     0.000000000E+00
      115    -3.964285714E+00     1.175320191E+00     0.000000000E+00
      116    -3.857142857E+00     1.237179148E+00     0.000000000E+00
      117    -3.750000000E+00     1.299038106E+00     0.000000000E+00
      118    -3.642857143E+00     1.360897063E+00     0.000000000E+00
      119    -3.535714286E+00     1.422756021E+00     0.000000000E+00
      120    -3.428571429E+00     1.484614978E+00     0.000000000E+00
      121    -3.321428571E+00     1.546473935E+00     0.000000000E+00
      122    -3.214285714E+00     1.608332893E+00     0.000000000E+00
      123    -3.107142857E+00     1.670191850E+00     0.000000000E+00
      124    -2.000000000E+00     0.000000000E+00     0.000000000E+00
      125    -2.058823529E+00     1.018853416E-01     0.000000000E+00
      126    -2.117647059E+00     2.037706832E-01     0.000000000E+00
      127    -2.176470588E+00     3.056560249E-01     0.000000000E+00
      128    -2.235294118E+00     4.075413665E-01     0.000000000E+00
      129    -2.294117647E+00     5.094267081E-01     0.000000000E+00
      130    -2.352941176E+00     6.113120497E-01     0.000000000E+00
      131    -2.411764706E+00     7.131973914E-01     0.000000000E+00
      132    -2.470588235E+00     8.150827330E-01     0.000000000E+00
      133    -2.529411765E+00     9.169680746E-01     0.000000000E+00
      134    -2.588235294E+00     1.018853416E+00     0.000000000E+00
      135    -2.647058824E+00     1.120738758E+00     0.000000000E+00
      136    -2.705882353E+00     1.222624099E+00     0.000000000E+00
      137    -2.764705882E+00     1.324509441E+00     0.000000000E+00
      138    -2.823529412E+00     1.426394783E+00     0.000000000E+00
      139    -2.882352941E+00     1.528280124E+00     0.000000000E+00
      140    -2.941176471E+00     1.630165466E+00     0.000000000E+00
      141     3.000000000E+00     1.732050808E+00     0.000000000E+00
      142     2.058823529E+00     1.018853416E-01     0.000000000E+00
      143     2.117647059E+00     2.037706832E-01     0.000000000E+00
      144     2.176470588E+00     3.056560249E-01     0.000000000E+00
      145     2.235294118E+00     4.075413665E-01     0.000000000E+00
      146     2.294117647E+00     5.094267081E-01     0.000000000E+00
      147     2.352941176E+00     6.113120497E-01     0.000000000E+00
      148     2.411764706E+00     7.131973914E-01     0.000000000E+00
      149     2.470588235E+00     8.150827330E-01     0.000000000E+00
      150     2.529411765E+00     9.169680746E-01     0.000000000E+00
      151     2.588235294E+00     1.018853416E+00     0.000000000E+00
      152     2.647058824E+00     1.120738758E+00     0.000000000E+00
      153     2.705882353E+00     1.222624099E+00     0.000000000E+00
      154     2.764705882E+00     1.324509441E+00     0.000000000E+00
      155     2.823529412E+00     1.426394783E+00     0.000000000E+00
      156     2.882352941E+00     1.528280124E+00     0.000000000E+00
      157     2.941176471E+00     1.630165466E+00     0.000000000E+00
      158     5.892857143E+00     6.185895741E-02     0.000000000E+00
      159     5.785714286E+00     1.237179148E-01     0.000000000E+00
      160     5.678571429E+00     1.855768722E-01     0.000000000E+00
      161     5.571428571E+00     2.474358297E-01     0.000000000E+00
      162     5.464285714E+00     3.092947871E-01     0.000000000E+00
      163     5.357142857E+00     3.711537445E-01     0.000000000E+00
      164     5.250000000E+00     4.330127019E-01     0.000000000E+00
      165     5.142857143E+00     4.948716593E-01     0.000000000E+00
      166     5.035714286E+00     5.567306167E-01     0.000000000E+00
      167     4.928571429E+00     6.185895741E-01     0.000000000E+00
      168     4.821428571E+00     6.804485315E-01     0.000000000E+00
      169     4.714285714E+00     7.423074890E-01     0.000000000E+00
      170     4.607142857E+00     8.041664464E-01     0.000000000E+00
      171     4.500000000E+00     8.660254038E-01     0.000000000E+00
      172     4.392857143E+00     9.278843612E-01     0.000000000E+00
      173     4.285714286E+00     9.897433186E-01     0.000000000E+00
      174     4.178571429E+00     1.051602276E+00     0.000000000E+00
      175     4.071428571E+00     1.113461233E+00     0.000000000E+00
      176     3.964285714E+00     1.175320191E+00     0.000000000E+00
      177     3.857142857E+00     1.237179148E+00     0.000000000E+00
      178     3.750000000E+00     1.299038106E+00     0.000000000E+00
      179     3.642857143E+00     1.360897063E+00     0.000000000E+00
      180     3.535714286E+00     1.422756021E+00     0.000000000E+00
      181     3.428571429E+00     1.484614978E+00     0.000000000E+00
      182     3.321428571E+00     1.546473935E+00     0.000000000E+00
      183     3.214285714E+00     1.608332893E+00     0.000000000E+00
      184     3.107142857E+00     1.670191850E+00     0.000000000E+00
      185     2.892857143E+00     1.793909765E+00     0.000000000E+00
      186     2.785714286E+00     1.855768722E+00     0.000000000E+00
      187     2.678571429E+00     1.917627680E+00     0.000000000E+00
      188     2.571428571E+00     1.979486637E+00     0.000000000E+00
      189     2.464285714E+00     2.041345595E+00     0.000000000E+00
      190     2.357142857E+00     2.103204552E+00     0.000000000E+00
      191     2.250000000E+00     2.165063509E+00     0.000000000E+00
      192     2.142857143E+00     2.226922467E+00     0.000000000E+00
      193     2.035714286E+00     2.288781424E+00     0.000000000E+00
      194     1.928571429E+00     2.350640382E+00     0.000000000E+00
      195     1.821428571E+00     2.412499339E+00     0.000000000E+00
      196     1.714285714E+00     2.474358297E+00     0.000000000E+00
      197     1.607142857E+00     2.536217254E+00     0.000000000E+00
      198     1.500000000E+00     2.598076211E+00     0.000000000E+00
      199     1.392857143E+00     2.659935169E+00     0.000000000E+00
      200     1.285714286E+00     2.721794126E+00     0.000000000E+00
      201     1.178571429E+00     2.783653084E+00     0.000000000E+00
      202     1.071428571E+00     2.845512041E+00     0.000000000E+00
      203     9.642857143E-01     2.907370998E+00     0.000000000E+00
      204     8.571428571E-01     2.969229956E+00     0.000000000E+00
      205     7.500000000E-01     3.031088913E+00     0.000000000E+00
      206     6.428571429E-01     3.092947871E+00     0.000000000E+00
      207     5.357142857E-01     3.154806828E+00     0.000000000E+00
      208     4.285714286E-01     3.216665785E+00     0.000000000E+00
      209     3.214285714E-01     3.278524743E+00     0.000000000E+00
      210     2.142857143E-01     3.340383700E+00     0.000000000E+00
      211     1.071428571E-01     3.402242658E+00     0.000000000E+00
      212    -6.060606061E-02     3.359128839E+00     0.000000000E+00
      213    -1.212121212E-01     3.254156063E+00     0.000000000E+00
      214    -1.818181818E-01     3.149183286E+00     0.000000000E+00
      215    -2.424242424E-01     3.044210510E+00     0.000000000E+00
      216    -3.030303030E-01     2.939237734E+00     0.000000000E+00
      217    -3.636363636E-01     2.834264958E+00     0.000000000E+00
      218    -4.242424242E-01     2.729292182E+00     0.000000000E+00
      219    -4.848484848E-01     2.624319405E+00     0.000000000E+00
      220    -5.454545455E-01     2.519346629E+00     0.000000000E+00
      221    -6.060606061E-01     2.414373853E+00     0.000000000E+00
      222    -6.666666667E-01     2.309401077E+00     0.000000000E+00
      223    -7.272727273E-01     2.204428301E+00     0.000000000E+00
      224    -7.878787879E-01     2.099455524E+00     0.000000000E+00
      225    -8.484848485E-01     1.994482748E+00     0.000000000E+00
      226    -9.090909091E-01     1.889509972E+00     0.000000000E+00
      227    -9.696969697E-01     1.784537196E+00     0.000000000E+00
      228    -1.030303030E+00     1.679564419E+00     0.000000000E+00
      229    -1.090909091E+00     1.574591643E+00     0.000000000E+00
      230    -1.151515152E+00     1.469618867E+00     0.000000000E+00
      231    -1.212121212E+00     1.364646091E+00     0.000000000E+00
      232    -1.272727273E+00     1.259673315E+00     0.000000000E+00
      233    -1.333333333E+00     1.154700538E+00     0.000000000E+00
      234    -1.393939394E+00     1.049727762E+00     0.000000000E+00
      235    -1.454545455E+00     9.447549859E-01     0.000000000E+00
      236    -1.515151515E+00     8.397822097E-01     0.000000000E+00
      237    -1.575757576E+00     7.348094335E-01     0.000000000E+00
      238    -1.636363636E+00     6.298366573E-01     0.000000000E+00
      239    -1.696969697E+00     5.248638811E-01     0.000000000E+00
      240    -1.757575758E+00     4.198911049E-01     0.000000000E+00
      241    -1.818181818E+00     3.149183286E-01     0.000000000E+00
      242    -1.878787879E+00     2.099455524E-01     0.000000000E+00
      243    -1.939393939E+00     1.049727762E-01     0.000000000E+00
      244    -2.121212121E+00     0.000000000E+00     0.000000000E+00
      245    -2.242424242E+00     0.000000000E+00     0.000000000E+00
      246    -2.363636364E+00     0.000000000E+00     0.000000000E+00
      247    -2.484848485E+00     0.000000000E+00     0.000000000E+00
      248    -2.606060606E+00     0.000000000E+00     0.000000000E+00
      249    -2.727272727E+00     0.000000000E+00     0.000000000E+00
      250    -2.848484848E+00     0.000000000E+00     0.000000000E+00
      251    -2.969696970E+00     0.000000000E+00     0.000000000E+00
      252    -3.090909091E+00     0.000000000E+00     0.000000000E+00
      253    -3.212121212E+00     0.000000000E+00     0.000000000E+00
      254    -3.333333333E+00     0.000000000E+00     0.000000000E+00
      255    -3.454545455E+00     0.000000000E+00     0.000000000E+00
      256    -3.575757576E+00     0.000000000E+00     0.000000000E+00
      257    -3.696969697E+00     0.000000000E+00     0.000000000E+00
      258    -3.818181818E+00     0.000000000E+00     0.000000000E+00
      259    -3.939393939E+00     0.000000000E+00     0.000000000E+00
      260    -4.060606061E+00     0.000000000E+00     0.000000000E+00
      261    -4.181818182E+00     0.000000000E+00     0.000000000E+00
      262    -4.303030303E+00     0.000000000E+00     0.000000000E+00
      263    -4.424242424E+00     0.000000000E+00     0.000000000E+00
      264    -4.545454545E+00     0.000000000E+00     0.000000000E+00
      265    -4.666666667E+00     0.000000000E+00     0.000000000E+00
      266    -4.787878788E+00     0.000000000E+00     0.000000000E+00
      267    -4.909090909E+00     0.000000000E+00     0.000000000E+00
      268    -5.030303030E+00     0.000000000E+00     0.000000000E+00
      269    -5.151515152E+00     0.000000000E+00     0.000000000E+00
      270    -5.272727273E+00     0.000000000E+00     0.000000000E+00
      271    -5.393939394E+00     0.000000000E+00     0.000000000E+00
      272    -5.515151515E+00     0.000000000E+00     0.000000000E+00
      273    -5.636363636E+00     0.000000000E+00     0.000000000E+00
      274    -5.757575758E+00     0.000000000E+00     0.000000000E+00
      275    -5.878787879E+00     0.000000000E+00     0.000000000E+00
      276     1.878787879E+00     0.000000000E+00     0.000000000E+00
      277     1.757575758E+00     0.000000000E+00     0.000000000E+00
      278     1.636363636E+00     0.000000000E+00     0.000000000E+00
      279     1.515151515E+00     0.000000000E+00     0.000000000E+00
      280     1.393939394E+00     0.000000000E+00     0.000000000E+00
      281     1.272727273E+00     0.000000000E+00     0.000000000E+00
      282     1.151515152E+00     0.000000000E+00     0.000000000E+00
      283     1.030303030E+00     0.000000000E+00     0.000000000E+00
      284     9.090909091E-01     0.000000000E+00     0.000000000E+00
      285     7.878787879E-01     0.000000000E+00     0.000000000E+00
      286     6.666666667E-01     0.000000000E+00     0.000000000E+00
      287     5.454545455E-01     0.000000000E+00     0.000000000E+00
      288     4.242424242E-01     0.000000000E+00     0.000000000E+00
      289     3.030303030E-01     0.000000000E+00     0.000000000E+00
      290     1.818181818E-01     0.000000000E+00     0.000000000E+00
      291     6.060606061E-02     0.000000000E+00     0.000000000E+00
      292    -6.060606061E-02     0.000000000E+00     0.000000000E+00
      293    -1.818181818E-01     0.000000000E+00     0.000000000E+00
      294    -3.030303030E-01     0.000000000E+00     0.000000000E+00
      295    -4.242424242E-01     0.000000000E+00     0.000000000E+00
      296    -5.454545455E-01     0.000000000E+00     0.000000000E+00
      297    -6.666666667E-01     0.000000000E+00     0.000000000E+00
      298    -7.878787879E-01     0.000000000E+00     0.000000000E+00
      299    -9.090909091E-01     0.000000000E+00     0.000000000E+00
      300    -1.030303030E+00     0.000000000E+00     0.000000000E+00
      301    -1.151515152E+00     0.000000000E+00     0.000000000E+00
      302    -1.272727273E+00     0.000000000E+00     0.000000000E+00
      303    -1.393939394E+00     0.000000000E+00     0.000000000E+00
      304    -1.515151515E+00     0.000000000E+00     0.000000000E+00
      305    -1.636363636E+00     0.000000000E+00     0.000000000E+00
      306    -1.757575758E+00     0.000000000E+00     0.000000000E+00
      307    -1.878787879E+00     0.000000000E+00     0.000000000E+00
      308     2.060606061E+00     0.000000000E+00     1.212121212E-01
      309     2.181818182E+00     0.000000000E+00     1.212121212E-01
      310     2.303030303E+00     0.000000000E+00     1.212121212E-01
      311     2.424242424E+00     0.000000000E+00     1.212121212E-01
      312     2.545454545E+00     0.000000000E+00     1.212121212E-01
      313     2.666666667E+00     0.000000000E+00     1.212121212E-01
      314     2.787878788E+00     0.000000000E+00     1.212121212E-01
      315     2.909090909E+00     0.000000000E+00     1.212121212E-01
      316     3.030303030E+00     0.000000000E+00     1.212121212E-01
      317     3.151515152E+00     0.000000000E+00     1.212121212E-01
      318     3.272727273E+00     0.000000000E+00     1.212121212E-01
      319     3.393939394E+00     0.000000000E+00     1.212121212E-01
      320     3.515151515E+00     0.000000000E+00     1.212121212E-01
      321     3.636363636E+00     0.000000000E+00     1.212121212E-01
      322     3.757575758E+00     0.000000000E+00     1.212121212E-01
      323     3.878787879E+00     0.000000000E+00     1.212121212E-01
      324     4.000000000E+00     0.000000000E+00     1.212121212E-01
      325     4.121212121E+00     0.000000000E+00     1.212121212E-01
      326     4.242424242E+00     0.000000000E+00     1.212121212E-01
      327     4.363636364E+00     0.000000000E+00     1.212121212E-01
      328     4.484848485E+00     0.000000000E+00     1.212121212E-01
      329     4.606060606E+00     0.000000000E+00     1.212121212E-01
      330     4.727272727E+00     0.000000000E+00     1.212121212E-01
      331     4.848484848E+00     0.000000000E+00     1.212121212E-01
      332     4.969696970E+00     0.000000000E+00     1.212121212E-01
      333     5.090909091E+00     0.000000000E+00     1.212121212E-01
      334     5.212121212E+00     0.000000000E+00     1.212121212E-01
      335     5.333333333E+00     0.000000000E+00     1.212121212E-01
      336     5.454545455E+00     0.000000000E+00     1.212121212E-01
      337     5.575757576E+00     0.000000000E+00     1.212121212E-01
      338     5.696969697E+00     0.000000000E+00     1.212121212E-01
      339     5.818181818E+00     0.000000000E+00     1.212121212E-01
      340     5.939393939E+00     0.000000000E+00     1.212121212E-01
      341     3.030303030E-02     3.411615227E+00     1.212121212E-01
      342     9.090909091E-02     3.306642451E+00     1.212121212E-01
      343     1.515151515E-01     3.201669675E+00     1.212121212E-01
      344     2.121212121E-01     3.096696898E+00     1.212121212E-01
      345     2.727272727E-01     2.991724122E+00     1.212121212E-01
      346     3.333333333E-01     2.886751346E+00     1.212121212E-01
      347     3.939393939E-01     2.781778570E+00     1.212121212E-01
      348     4.545454545E-01     2.676805794E+00     1.212121212E-01
      349     5.151515152E-01     2.571833017E+00     1.212121212E-01
      350     5.757575758E-01     2.466860241E+00     1.212121212E-01
      351     6.363636364E-01     2.361887465E+00     1.212121212E-01
      352     6.969696970E-01     2.256914689E+00     1.212121212E-01
      353     7.575757576E-01     2.151941912E+00     1.212121212E-01
      354     8.181818182E-01     2.046969136E+00     1.212121212E-01
      355     8.787878788E-01     1.941996360E+00     1.212121212E-01
      356     9.393939394E-01     1.837023584E+00     1.212121212E-01
      357     1.000000000E+00     1.732050808E+00     1.212121212E-01
      358     1.060606061E+00     1.627078031E+00     1.212121212E-01
      359     1.121212121E+00     1.522105255E+00     1.212121212E-01
      360     1.181818182E+00     1.417132479E+00     1.212121212E-01
      361     1.242424242E+00     1.312159703E+00     1.212121212E-01
      362     1.303030303E+00     1.207186926E+00     1.212121212E-01
      363     1.363636364E+00     1.102214150E+00     1.212121212E-01
      364     1.424242424E+00     9.972413741E-01     1.212121212E-01
      365     1.484848485E+00     8.922685978E-01     1.212121212E-01
      366     1.545454545E+00     7.872958216E-01     1.212121212E-01
      367     1.606060606E+00     6.823230454E-01     1.212121212E-01
      368     1.666666667E+00     5.773502692E-01     1.212121212E-01
      369     1.727272727E+00     4.723774930E-01     1.212121212E-01
      370     1.787878788E+00     3.674047168E-01     1.212121212E-01
      371     1.848484848E+00     2.624319405E-01     1.212121212E-01
      372     1.909090909E+00     1.574591643E-01     1.212121212E-01
      373     1.969696970E+00     5.248638811E-02     1.212121212E-01
      374    -2.946428571E+00     1.762980286E+00     1.237179148E-01
      375    -2.839285714E+00     1.824839244E+00     1.237179148E-01
      376    -2.732142857E+00     1.886698201E+00     1.237179148E-01
      377    -2.625000000E+00     1.948557159E+00     1.237179148E-01
      378    -2.517857143E+00     2.010416116E+00     1.237179148E-01
      379    -2.410714286E+00     2.072275073E+00     1.237179148E-01
      380    -2.303571429E+00     2.134134031E+00     1.237179148E-01
      381    -2.196428571E+00     2.195992988E+00     1.237179148E-01
      382    -2.089285714E+00     2.257851946E+00     1.237179148E-01
      383    -1.982142857E+00     2.319710903E+00     1.237179148E-01
      384    -1.875000000E+00     2.381569860E+00     1.237179148E-01
      385    -1.767857143E+00     2.443428818E+00     1.237179148E-01
      386    -1.660714286E+00     2.505287775E+00     1.237179148E-01
      387    -1.553571429E+00     2.567146733E+00     1.237179148E-01
      388    -1.446428571E+00     2.629005690E+00     1.237179148E-01
      389    -1.339285714E+00     2.690864647E+00     1.237179148E-01
      390    -1.232142857E+00     2.752723605E+00     1.237179148E-01
      391    -1.125000000E+00     2.814582562E+00     1.237179148E-01
      392    -1.017857143E+00     2.876441520E+00     1.237179148E-01
      393    -9.107142857E-01     2.938300477E+00     1.237179148E-01
      394    -8.035714286E-01     3.000159435E+00     1.237179148E-01
      395    -6.964285714E-01     3.062018392E+00     1.237179148E-01
      396    -5.892857143E-01     3.123877349E+00     1.237179148E-01
      397    -4.821428571E-01     3.185736307E+00     1.237179148E-01
      398    -3.750000000E-01     3.247595264E+00     1.237179148E-01
      399    -2.678571429E-01     3.309454222E+00     1.237179148E-01
      400    -1.607142857E-01     3.371313179E+00     1.237179148E-01
      401    -5.357142857E-02     3.433172136E+00     1.237179148E-01
      402    -5.946428571E+00     3.092947871E-02     1.237179148E-01
      403    -5.839285714E+00     9.278843612E-02     1.237179148E-01
      404    -5.732142857E+00     1.546473935E-01     1.237179148E-01
      405    -5.625000000E+00     2.165063509E-01     1.237179148E-01
      406    -5.517857143E+00     2.783653084E-01     1.237179148E-01
      407    -5.410714286E+00     3.402242658E-01     1.237179148E-01
      408    -5.303571429E+00     4.020832232E-01     1.237179148E-01
      409    -5.196428571E+00     4.639421806E-01     1.237179148E-01
      410    -5.089285714E+00     5.258011380E-01     1.237179148E-01
      411    -4.982142857E+00     5.876600954E-01     1.237179148E-01
      412    -4.875000000E+00     6.495190528E-01     1.237179148E-01
      413    -4.767857143E+00     7.113780103E-01     1.237179148E-01
      414    -4.660714286E+00     7.732369677E-01     1.237179148E-01
      415    -4.553571429E+00     8.350959251E-01     1.237179148E-01
      416    -4.446428571E+00     8.969548825E-01     1.237179148E-01
      417    -4.339285714E+00     9.588138399E-01     1.237179148E-01
      418    -4.232142857E+00     1.020672797E+00     1.237179148E-01
      419    -4.125000000E+00     1.082531755E+00     1.237179148E-01
      420    -4.017857143E+00     1.144390712E+00     1.237179148E-01
      421    -3.910714286E+00     1.206249670E+00     1.237179148E-01
      422    -3.803571429E+00     1.268108627E+00     1.237179148E-01
      423    -3.696428571E+00     1.329967584E+00     1.237179148E-01
      424    -3.589285714E+00     1.391826542E+00     1.237179148E-01
      425    -3.482142857E+00     1.453685499E+00     1.237179148E-01
      426    -3.375000000E+00     1.515544457E+00     1.237179148E-01
      427    -3.267857143E+00     1.577403414E+00     1.237179148E-01
      428    -3.160714286E+00     1.639262371E+00     1.237179148E-01
      429    -3.053571429E+00     1.701121329E+00     1.237179148E-01
      430    -2.029411765E+00     5.094267081E-02     1.176470588E-01
      431    -2.088235294E+00     1.528280124E-01     1.176470588E-01
      432    -2.147058824E+00     2.547133541E-01     1.176470588E-01
      433    -2.205882353E+00     3.565986957E-01     1.176470588E-01
