       32    -5.500000000E-01    -2.828427125E-02    -2.828427125E-02
       33    -5.500000000E-01     2.449131817E-18    -4.000000000E-02
       34    -5.500000000E-01     2.828427125E-02    -2.828427125E-02
       35    -9.500000000E-01     4.000000000E-02     0.000000000E+00
       36    -5.900000000E-01     4.000000000E-02     0.000000000E+00
       37    -6.300000000E-01     4.000000000E-02     0.000000000E+00
       38    -6.700000000E-01     4.000000000E-02     0.000000000E+00
       39    -7.100000000E-01     4.000000000E-02     0.000000000E+00
       40    -7.500000000E-01     4.000000000E-02     0.000000000E+00
       41    -7.900000000E-01     4.000000000E-02     0.000000000E+00
       42    -8.300000000E-01     4.000000000E-02     0.000000000E+00
       43    -8.700000000E-01     4.000000000E-02     0.000000000E+00
       44    -9.100000000E-01     4.000000000E-02     0.000000000E+00
       45    -9.500000000E-01    -4.000000000E-02     4.898587197E-18
       46    -9.500000000E-01     2.828427125E-02     2.828427125E-02
       47    -9.500000000E-01     2.449293598E-18     4.000000000E-02
       48    -9.500000000E-01    -2.828427125E-02     2.828427125E-02
       49    -5.900000000E-01    -4.000000000E-02     4.898587197E-18
       50    -6.300000000E-01    -4.000000000E-02     4.898587197E-18
       51    -6.700000000E-01    -4.000000000E-02     4.898587197E-18
       52    -7.100000000E-01    -4.000000000E-02     4.898587197E-18
       53    -7.500000000E-01    -4.000000000E-02     4.898587197E-18
       54    -7.900000000E-01    -4.000000000E-02     4.898587197E-18
       55    -8.300000000E-01    -4.000000000E-02     4.898587197E-18
       56    -8.700000000E-01    -4.000000000E-02     4.898587197E-18
       57    -9.100000000E-01    -4.000000000E-02     4.898587197E-18
       58    -9.500000000E-01    -2.828427125E-02    -2.828427125E-02
       59    -9.500000000E-01     2.449131817E-18    -4.000000000E-02
       60    -9.500000000E-01     2.828427125E-02    -2.828427125E-02
       61     5.500000000E-01     4.000000000E-02     0.000000000E+00
       62     5.500000000E-01    -4.000000000E-02     4.898587197E-18
       63     5.500000000E-01     2.828427125E-02     2.828427125E-02
       64     5.500000000E-01     2.449293598E-18     4.000000000E-02
       65     5.500000000E-01    -2.828427125E-02     2.828427125E-02
       66     5.500000000E-01    -2.828427125E-02    -2.828427125E-02
       67     5.500000000E-01     2.449131817E-18    -4.000000000E-02
       68     5.500000000E-01     2.828427125E-02    -2.828427125E-02
       69     5.500000000E-01     3.000000000E-02     0.000000000E+00
       70     5.500000000E-01    -3.000000000E-02     1.699661669E-17
       71     5.500000000E-01     1.500000000E-02     2.598076211E-02
       72     5.500000000E-01    -1.500000000E-02     2.598076211E-02
       73     5.500000000E-01    -1.500000000E-02    -2.598076211E-02
       74     5.500000000E-01     1.500000000E-02    -2.598076211E-02
       75     9.500000000E-01     4.000000000E-02     0.000000000E+00
       76     5.900000000E-01     4.000000000E-02     0.000000000E+00
       77     6.300000000E-01     4.000000000E-02     0.000000000E+00
       78     6.700000000E-01     4.000000000E-02     0.000000000E+00
       79     7.100000000E-01     4.000000000E-02     0.000000000E+00
       80     7.500000000E-01     4.000000000E-02     0.000000000E+00
       81     7.900000000E-01     4.000000000E-02     0.000000000E+00
       82     8.300000000E-01     4.000000000E-02     0.000000000E+00
       83     8.700000000E-01     4.000000000E-02     0.000000000E+00
       84     9.100000000E-01     4.000000000E-02     0.000000000E+00
       85     9.500000000E-01    -4.000000000E-02     4.898587197E-18
       86     5.900000000E-01    -4.000000000E-02     4.898587197E-18
       87     6.300000000E-01    -4.000000000E-02     4.898587197E-18
       88     6.700000000E-01    -4.000000000E-02     4.898587197E-18
       89     7.100000000E-01    -4.000000000E-02     4.898587197E-18
       90     7.500000000E-01    -4.000000000E-02     4.898587197E-18
       91     7.900000000E-01    -4.000000000E-02     4.898587197E-18
       92     8.300000000E-01    -4.000000000E-02     4.898587197E-18
       93     8.700000000E-01    -4.000000000E-02     4.898587197E-18
       94     9.100000000E-01    -4.000000000E-02     4.898587197E-18
       95     9.500000000E-01     2.828427125E-02     2.828427125E-02
       96     9.500000000E-01     2.449293598E-18     4.000000000E-02
       97     9.500000000E-01    -2.828427125E-02     2.828427125E-02
       98     9.500000000E-01    -2.828427125E-02    -2.828427125E-02
       99     9.500000000E-01     2.449131817E-18    -4.000000000E-02
      100     9.500000000E-01     2.828427125E-02    -2.828427125E-02
      101     2.500000000E-01     3.000000000E-02     0.000000000E+00
      102     2.875000000E-01     3.000000000E-02     0.000000000E+00
      103     3.250000000E-01     3.000000000E-02     0.000000000E+00
      104     3.625000000E-01     3.000000000E-02     0.000000000E+00
      105     4.000000000E-01     3.000000000E-02     0.000000000E+00
      106     4.375000000E-01     3.000000000E-02     0.000000000E+00
      107     4.750000000E-01     3.000000000E-02     0.000000000E+00
      108     5.125000000E-01     3.000000000E-02     0.000000000E+00
      109     2.500000000E-01    -3.000000000E-02     1.699661669E-17
      110     2.500000000E-01     1.500000000E-02     2.598076211E-02
      111     2.500000000E-01    -1.500000000E-02     2.598076211E-02
      112     2.875000000E-01    -3.000000000E-02     1.699661669E-17
      113     3.250000000E-01    -3.000000000E-02     1.699661669E-17
      114     3.625000000E-01    -3.000000000E-02     1.699661669E-17
      115     4.000000000E-01    -3.000000000E-02     1.699661669E-17
      116     4.375000000E-01    -3.000000000E-02     1.699661669E-17
      117     4.750000000E-01    -3.000000000E-02     1.699661669E-17
      118     5.125000000E-01    -3.000000000E-02     1.699661669E-17
      119     2.500000000E-01    -1.500000000E-02    -2.598076211E-02
      120     2.500000000E-01     1.500000000E-02    -2.598076211E-02
      121    -2.500000000E-01    -5.000000000E-02     6.123233996E-18
      122     2.500000000E-01    -5.000000000E-02     6.123233996E-18
      123    -2.115384615E-01    -5.000000000E-02     6.123233996E-18
      124    -1.730769231E-01    -5.000000000E-02     6.123233996E-18
      125    -1.346153846E-01    -5.000000000E-02     6.123233996E-18
      126    -9.615384615E-02    -5.000000000E-02     6.123233996E-18
      127    -5.769230769E-02    -5.000000000E-02     6.123233996E-18
      128    -1.923076923E-02    -5.000000000E-02     6.123233996E-18
      129     1.923076923E-02    -5.000000000E-02     6.123233996E-18
      130     5.769230769E-02    -5.000000000E-02     6.123233996E-18
      131     9.615384615E-02    -5.000000000E-02     6.123233996E-18
      132     1.346153846E-01    -5.000000000E-02     6.123233996E-18
      133     1.730769231E-01    -5.000000000E-02     6.123233996E-18
      134     2.115384615E-01    -5.000000000E-02     6.123233996E-18
      135    -2.500000000E-01     5.000000000E-02     0.000000000E+00
      136    -2.500000000E-01    -3.535533906E-02    -3.535533906E-02
      137    -2.500000000E-01     3.061414771E-18    -5.000000000E-02
      138    -2.500000000E-01     3.535533906E-02    -3.535533906E-02
      139     2.500000000E-01     5.000000000E-02     0.000000000E+00
      140    -2.115384615E-01     5.000000000E-02     0.000000000E+00
      141    -1.730769231E-01     5.000000000E-02     0.000000000E+00
      142    -1.346153846E-01     5.000000000E-02     0.000000000E+00
      143    -9.615384615E-02     5.000000000E-02     0.000000000E+00
      144    -5.769230769E-02     5.000000000E-02     0.000000000E+00
      145    -1.923076923E-02     5.000000000E-02     0.000000000E+00
      146     1.923076923E-02     5.000000000E-02     0.000000000E+00
      147     5.769230769E-02     5.000000000E-02     0.000000000E+00
      148     9.615384615E-02     5.000000000E-02     0.000000000E+00
      149     1.346153846E-01     5.000000000E-02     0.000000000E+00
      150     1.730769231E-01     5.000000000E-02     0.000000000E+00
      151     2.115384615E-01     5.000000000E-02     0.000000000E+00
      152     2.500000000E-01    -3.535533906E-02    -3.535533906E-02
      153     2.500000000E-01     3.061414771E-18    -5.000000000E-02
      154     2.500000000E-01     3.535533906E-02    -3.535533906E-02
      155    -2.500000000E-01     3.535533906E-02     3.535533906E-02
      156    -2.500000000E-01     3.061616998E-18     5.000000000E-02
      157    -2.500000000E-01    -3.535533906E-02     3.535533906E-02
      158     2.500000000E-01     3.535533906E-02     3.535533906E-02
      159     2.500000000E-01     3.061616998E-18     5.000000000E-02
      160     2.500000000E-01    -3.535533906E-02     3.535533906E-02
      161    -5.312500000E-01     3.000000000E-02     0.000000000E+00
      162    -5.312500000E-01    -3.000000000E-02     1.699661669E-17
      163    -5.700000000E-01     4.000000000E-02     0.000000000E+00
      164    -5.700000000E-01    -4.000000000E-02     4.898587197E-18
      165     5.700000000E-01     4.000000000E-02     0.000000000E+00
      166     5.700000000E-01    -4.000000000E-02     4.898587197E-18
      167     5.312500000E-01     3.000000000E-02     0.000000000E+00
      168     5.312500000E-01    -3.000000000E-02     1.699661669E-17
      169    -2.104883281E-01     2.949310930E-02     4.037519664E-02
      170    -2.052685306E-01    -1.139377812E-02     4.868451315E-02
      171     2.073962667E-01     9.167266449E-03     4.915242848E-02
      172    -1.914092178E-01    -4.291952896E-02     2.564983497E-02
      173    -1.120222469E-01    -4.362402317E-02     2.443244979E-02
      174    -3.238945334E-02    -4.496761609E-02     2.186123287E-02
      175     4.561271373E-02    -4.498014888E-02     2.183543465E-02
      176     1.255404407E-01    -3.962805557E-02     3.048962466E-02
      177     1.865495925E-01    -4.061775009E-02     2.915816143E-02
      178    -1.392452144E-01     4.157814903E-02     2.777152361E-02
      179    -6.622491485E-02     4.467341403E-02     2.245631489E-02
      180     7.528322461E-03     4.496928771E-02     2.185779410E-02
      181     8.401360121E-02     4.497995000E-02     2.183584434E-02
      182     1.658840211E-01     3.896008627E-02     3.133866107E-02
      183     2.062803675E-01    -2.756509235E-02     4.171529317E-02
      184    -1.589208831E-01    -3.477718160E-02     3.592419297E-02
      185    -8.151613283E-02    -3.465029471E-02     3.604659591E-02
      186     1.220413785E-04    -3.586347262E-02     3.483979523E-02
      187     7.571081357E-02    -3.418006493E-02     3.649278232E-02
      188    -1.736553694E-01     2.449052927E-02     4.359144384E-02
      189    -1.051813738E-01     3.139043585E-02     3.891838302E-02
      190    -3.259425095E-02     3.590898674E-02     3.479288248E-02
      191     3.977505654E-02     3.632250763E-02     3.436095807E-02
      192     1.130777548E-01     3.383470463E-02     3.681321451E-02
      193     1.674108946E-01    -1.290327710E-02     4.830637059E-02
      194    -1.315519972E-01    -9.524218277E-03     4.908451147E-02
      195    -4.786390408E-02    -1.722119546E-02     4.694071183E-02
      196     3.438703542E-02    -2.263444669E-02     4.458342543E-02
      197     9.895800712E-02    -1.659159444E-02     4.716692691E-02
      198    -6.674203721E-02     1.853230658E-02     4.643870813E-02
      199     1.245892746E-03     2.380906288E-02     4.396735749E-02
      200     6.949143461E-02     2.214794159E-02     4.482709765E-02
      201     1.347191405E-01     1.119388865E-02     4.873086144E-02
      202    -8.904121672E-02    -4.602726665E-03     4.978769835E-02
      203    -4.906233805E-03    -6.716809277E-03     4.954679075E-02
      204     6.581000998E-02    -7.937330636E-03     4.936596786E-02
      205    -3.303447137E-02     1.134191249E-02     4.869662228E-02
      206     3.308252671E-02     8.099303789E-03     4.933965219E-02
      207     9.635782806E-02     9.646461423E-03     4.906063373E-02
      208    -2.104883281E-01    -2.949310930E-02    -4.037519664E-02
      209    -2.001828319E-01     1.073371653E-02    -4.883428437E-02
      210     2.073962667E-01    -9.167266449E-03    -4.915242848E-02
      211    -1.440920741E-01    -4.458280728E-02    -2.263566424E-02
      212    -6.958058511E-02    -4.498269410E-02    -2.183019082E-02
      213     7.534971482E-03    -4.495758379E-02    -2.188185687E-02
      214     8.427463377E-02    -4.494680267E-02    -2.190399346E-02
      215     1.659586285E-01    -3.897668054E-02    -3.131801995E-02
      216    -1.883419855E-01     4.407837292E-02    -2.360290322E-02
      217    -1.115017702E-01     4.369601486E-02    -2.430346242E-02
      218    -3.227180693E-02     4.495207910E-02    -2.189316297E-02
      219     4.562748705E-02     4.498129267E-02    -2.183307834E-02
      220     1.255688000E-01     3.963241585E-02    -3.048395667E-02
      221     1.865495925E-01     4.061775009E-02    -2.915816143E-02
      222     2.062803675E-01     2.756509235E-02    -4.171529317E-02
      223    -1.651826171E-01    -2.862682585E-02    -4.099396104E-02
      224    -1.170607690E-01    -3.730757138E-02    -3.328881370E-02
      225    -3.683912234E-02    -3.558712084E-02    -3.512202771E-02
      226     3.990574460E-02    -3.625565313E-02    -3.443149164E-02
      227     1.142811676E-01    -3.388447692E-02    -3.676740708E-02
      228    -1.569007016E-01     3.466847721E-02    -3.602910890E-02
      229    -8.096196913E-02     3.478407834E-02    -3.591751514E-02
      230     2.622893597E-04     3.589985811E-02    -3.480230147E-02
      231     7.580942306E-02     3.418979835E-02    -3.648366331E-02
      232     1.674108946E-01     1.290327710E-02    -4.830637059E-02
      233    -7.855644640E-02    -1.798000964E-02    -4.665532396E-02
      234    -2.088393580E-03    -2.286083433E-02    -4.446776646E-02
      235     7.055545616E-02    -2.202975946E-02    -4.488529490E-02
      236     1.347914006E-01    -7.565177868E-03    -4.942436731E-02
      237    -1.230141557E-01     2.136028705E-02    -4.520772210E-02
      238    -4.816933778E-02     1.761935255E-02    -4.679271755E-02
      239     3.457893663E-02     2.275340856E-02    -4.452283009E-02
      240     1.007532741E-01     1.460817098E-02    -4.781842052E-02
      241    -1.579641070E-01     5.038586512E-03    -4.974547865E-02
      242    -1.256821133E-01    -1.031752778E-02    -4.892390643E-02
      243    -3.939252728E-02    -9.776662199E-03    -4.903485369E-02
      244     2.953588533E-02    -7.225301621E-03    -4.947519597E-02
      245     9.863295899E-02    -9.212179900E-03    -4.914403058E-02
      246    -9.156376374E-02     1.004785149E-02    -4.898000286E-02
      247    -4.750661515E-03     6.933055575E-03    -4.951699446E-02
      248     6.652238700E-02     7.911732857E-03    -4.937007680E-02
      249     5.057129670E-01     8.952257578E-03    -2.863314660E-02
      250     2.948934794E-01    -9.112575167E-03    -2.858252917E-02
      251     3.137948765E-01     1.980768252E-02    -2.253121641E-02
      252     3.902348877E-01     2.239875176E-02    -1.995735252E-02
      253     4.566614616E-01     1.596354375E-02    -2.540010376E-02
      254     3.497878769E-01    -1.969848117E-02    -2.262675053E-02
      255     4.342298843E-01    -1.976342643E-02    -2.257004599E-02
      256     4.903417054E-01    -1.962441149E-02    -2.269102188E-02
      257     3.564116655E-01     1.298666189E-02    -2.704342088E-02
      258     4.240429879E-01     1.490163364E-02    -2.603730622E-02
      259     3.920468457E-01    -1.014020401E-02    -2.823431003E-02
      260     5.056490272E-01    -8.909089431E-03     2.864660757E-02
      261     2.950382915E-01     9.150907697E-03     2.857027981E-02
      262     3.497878769E-01     1.969848117E-02     2.262675053E-02
      263     4.187500000E-01     2.027841137E-02     2.210850589E-02
      264     4.903417054E-01     1.962441149E-02     2.269102188E-02
      265     3.155917182E-01    -1.932883223E-02     2.294332680E-02
      266     3.752121231E-01    -1.969848117E-02     2.262675053E-02
      267     4.550463357E-01    -1.381664120E-02     2.662893963E-02
      268     4.615617454E-01     1.487214606E-02     2.605416035E-02
      269     4.156863554E-01    -1.468054881E-02     2.616259709E-02
      270     3.883667468E-01     3.199109733E-03     2.982894059E-02
      271     3.465779917E-01    -4.330638402E-03     2.968578062E-02
      272     5.937120060E-01     1.035470057E-02    -3.863651351E-02
      273     9.070139264E-01     1.097183140E-02    -3.846581490E-02
      274     6.661497835E-01     3.398122686E-02    -2.110156916E-02
      275     7.300000000E-01     3.125059637E-02    -2.496798403E-02
      276     8.100000000E-01     3.125059637E-02    -2.496798403E-02
      277     6.195199971E-01    -2.914030978E-02    -2.740150263E-02
      278     7.059996079E-01    -2.700283778E-02    -2.951011270E-02
      279     7.816853826E-01    -2.830386191E-02    -2.826466700E-02
      280     8.522159542E-01    -2.999639975E-02    -2.646159485E-02
      281     5.894812779E-01    -2.170607686E-02    -3.359830692E-02
      282     9.105188613E-01    -2.170590395E-02    -3.359841862E-02
      283     6.339618430E-01     1.415214993E-02    -3.741278728E-02
      284     8.660520530E-01     1.526638381E-02    -3.697211822E-02
      285     6.580616043E-01    -2.246748222E-02    -3.309399104E-02
      286     8.893372492E-01    -2.310588683E-02    -3.265146235E-02
      287     6.835859574E-01     1.107650151E-02    -3.843580511E-02
      288     7.511803770E-01     3.355368962E-03    -3.985902030E-02
      289     8.233209840E-01     5.336703994E-03    -3.964239638E-02
      290     5.928980341E-01     7.396187142E-03     3.931025840E-02
      291     9.101647113E-01     1.038189136E-02     3.862921604E-02
      292     7.373524489E-01     3.429927000E-02     2.058057524E-02
      293     8.166480413E-01     3.430932458E-02     2.056380915E-02
      294     6.156298820E-01    -3.004603922E-02     2.640521780E-02
      295     6.973938008E-01    -3.473753291E-02     1.983188865E-02
      296     7.708718217E-01    -2.870156326E-02     2.786072983E-02
      297     8.337595492E-01    -2.764313255E-02     2.891119546E-02
      298     8.944283398E-01    -1.848578007E-02     3.547218537E-02
      299     6.407821351E-01     1.384751561E-02     3.752660804E-02
      300     6.903882300E-01     2.475910244E-02     3.141634680E-02
      301     7.709485798E-01     2.466348223E-02     3.149146939E-02
      302     8.450681422E-01     2.626752933E-02     3.016648642E-02
      303     8.718147180E-01     1.980901904E-02     3.475057934E-02
      304     6.557815195E-01    -2.569413473E-02     3.065634421E-02
      305     7.244526104E-01    -2.566555395E-02     3.068027609E-02
      306     7.305731451E-01     4.585130531E-03     3.973633826E-02
      307     8.027864736E-01     2.419421517E-03     3.992676295E-02
      308     6.858511606E-01    -8.165718275E-03     3.915764351E-02
      309     8.635582809E-01    -5.902159293E-03     3.956216015E-02
      310    -5.933441122E-01     1.670630586E-02    -3.634417896E-02
      311    -9.071019659E-01     7.396187142E-03    -3.931025840E-02
      312    -7.398273115E-01     3.439590943E-02    -2.041865358E-02
      313    -8.126275521E-01     3.285494215E-02    -2.281562571E-02
      314    -6.149561006E-01    -2.711924299E-02    -2.940317431E-02
      315    -6.976588281E-01    -3.478773181E-02    -1.974370065E-02
      316    -7.715352478E-01    -2.887887704E-02    -2.767689399E-02
      317    -8.500658674E-01    -2.816845490E-02    -2.839961529E-02
      318    -9.105187221E-01    -2.170607686E-02    -3.359830692E-02
      319    -6.445303685E-01     1.362822981E-02    -3.760679928E-02
      320    -6.903821781E-01     2.483029336E-02    -3.136011052E-02
      321    -7.674747766E-01     2.811717321E-02    -2.845038788E-02
      322    -8.387185633E-01     2.391697880E-02    -3.206209795E-02
      323    -8.663637421E-01     1.203838542E-02    -3.814547518E-02
      324    -6.587841433E-01    -2.466844317E-02    -3.148758345E-02
      325    -7.261387167E-01    -2.597914844E-02    -3.041519105E-02
      326    -8.889637610E-01    -2.085781775E-02    -3.413138495E-02
      327    -7.340866014E-01     4.081255854E-03    -3.979124716E-02
      328    -8.054490426E-01     1.347272729E-03    -3.997730426E-02
      329    -6.897427881E-01    -8.487074401E-03    -3.908925131E-02
      330    -5.928980341E-01     7.396187142E-03     3.931025840E-02
      331    -9.071019659E-01     7.396187142E-03     3.931025840E-02
      332    -6.661153413E-01     3.397407638E-02     2.111307970E-02
      333    -7.300000000E-01     3.125059637E-02     2.496798403E-02
      334    -8.100000000E-01     3.125059637E-02     2.496798403E-02
      335    -6.122159542E-01    -2.999639975E-02     2.646159485E-02
      336    -7.059051698E-01    -2.712585857E-02     2.939707123E-02
      337    -7.817444527E-01    -2.826918495E-02     2.829934950E-02
      338    -8.614506509E-01    -2.747865662E-02     2.906756664E-02
      339    -6.333977517E-01     1.394739019E-02     3.748960265E-02
      340    -8.637363602E-01     1.814802816E-02     3.564616493E-02
      341    -6.579087080E-01    -2.228794129E-02     3.321517234E-02
      342    -6.908438591E-01     8.828020658E-03     3.901366493E-02
      343    -7.511848774E-01     3.359153681E-03     3.985870152E-02
      344    -8.233209840E-01     5.336703994E-03     3.964239638E-02
      345    -5.056490272E-01    -8.909089431E-03    -2.864660757E-02
      346    -2.950382915E-01     9.150907697E-03    -2.857027981E-02
      347    -3.497878769E-01     1.969848117E-02    -2.262675053E-02
      348    -4.187500000E-01     2.027841137E-02    -2.210850589E-02
      349    -4.903417054E-01     1.962441149E-02    -2.269102188E-02
      350    -3.155917182E-01    -1.932883223E-02    -2.294332680E-02
      351    -3.752121231E-01    -1.969848117E-02    -2.262675053E-02
      352    -4.550463357E-01    -1.381664120E-02    -2.662893963E-02
      353    -4.615617454E-01     1.487214606E-02    -2.605416035E-02
      354    -4.156863554E-01    -1.468054881E-02    -2.616259709E-02
      355    -3.883667468E-01     3.199109733E-03    -2.982894059E-02
      356    -3.465779917E-01    -4.330638402E-03    -2.968578062E-02
      357    -5.057129670E-01     8.952257578E-03     2.863314660E-02
      358    -2.948934794E-01    -9.112575167E-03     2.858252917E-02
      359    -3.137948765E-01     1.980768252E-02     2.253121641E-02
      360    -3.902348877E-01     2.239875176E-02     1.995735252E-02
      361    -4.566614616E-01     1.596354375E-02     2.540010376E-02
      362    -3.497878769E-01    -1.969848117E-02     2.262675053E-02
      363    -4.342298843E-01    -1.976342643E-02     2.257004599E-02
      364    -4.903417054E-01    -1.962441149E-02     2.269102188E-02
      365    -3.564116655E-01     1.298666189E-02     2.704342088E-02
      366    -4.240429879E-01     1.490163364E-02     2.603730622E-02
      367    -3.920468457E-01    -1.014020401E-02     2.823431003E-02
      368     5.500000000E-01     2.598076211E-02    -1.500000000E-02
      369     5.500000000E-01     3.695518130E-02    -1.530733729E-02
      370     5.500000000E-01    -2.598076211E-02     1.500000000E-02
      371     5.500000000E-01    -3.695518130E-02     1.530733729E-02
      372     7.475998902E-01    -2.518747813E-03     1.686025125E-03
      373    -5.721249946E-01    -5.751550623E-03    -1.388547152E-02
      374     1.505516636E-02    -7.203088729E-04    -1.169510023E-03
      375    -6.779796202E-01    -1.694646545E-03     1.629332238E-03
      376    -9.274511427E-01    -4.870625105E-04    -2.494988478E-03
      377     5.774642884E-01     2.740907950E-03    -5.748676067E-03
      378     1.896886755E-01     2.983052657E-03    -9.521292166E-04
      379    -7.863407208E-01     2.931113108E-03    -1.406489394E-03
      380    -3.456127982E-01    -1.835555983E-03    -1.873945244E-03
      381    -5.779298581E-02    -1.611268693E-03     3.154336675E-03
      382     5.465774928E-01     6.743099783E-04    -7.352188262E-04
      383    -2.613051059E-01    -9.658173689E-04    -1.251061278E-03
      384     4.190203568E-01     1.442475910E-03     3.049368661E-04
      385    -8.861289141E-01    -3.917842335E-03    -5.508352357E-03
      386     6.820499278E-01     5.417742430E-04     3.648519771E-03
      387     9.017046378E-01    -4.780834609E-03    -2.201612928E-04
      388     1.009408439E-01    -1.021531890E-02     1.188709309E-02
      389    -2.294383425E-01     1.533220628E-02    -7.524809512E-03
      390    -1.934166410E-01    -8.164999014E-04    -5.905042443E-04
      391     3.456127982E-01    -1.835555983E-03     1.873945244E-03
      392     8.333872116E-01     2.183755296E-03     1.061834059E-03
      393    -5.335811585E-01    -1.338504938E-04    -1.439758859E-03
      394    -1.432231543E-01     1.181219609E-03    -8.180137770E-03
      395     2.289187066E-01    -1.833963749E-02    -4.667395098E-03
      396     2.303195165E-01     2.069702787E-02    -6.721073698E-03
      397     2.681497232E-01    -3.397124425E-04    -9.119417552E-04
      398    -4.190203568E-01     1.442475910E-03    -3.049368661E-04
      399    -2.288858120E-01    -2.317070337E-02    -9.597619586E-03
      400    -4.824658008E-01    -1.881785242E-03    -1.449418010E-04
      401     4.816784576E-01    -1.990169119E-03     1.093051379E-05
      402     6.171521228E-01    -2.133204984E-03     6.613747843E-04
      403     6.997501416E-02     8.724097242E-03    -2.265337115E-02
      404    -8.408415376E-01     4.492679713E-03    -1.075887312E-03
      405     5.638496102E-02    -1.050592420E-02     9.448872656E-03
      406    -6.262212721E-01     1.477512800E-03    -3.083970481E-04
      407     3.759488335E-01     1.109760526E-03    -2.884081624E-04
      408    -3.759488335E-01     1.109760526E-03     2.884081624E-04
      409    -9.114898833E-02    -2.767464333E-02    -4.501393306E-03
      410    -8.750262501E-03     1.954876962E-02     1.163900507E-02
      411     5.632347965E-01    -1.338475238E-02     4.764479237E-03
      412     5.626167904E-01     1.404181949E-02    -8.524424271E-03
      413     1.570574671E-01    -2.299629608E-02    -3.190694136E-03
      414    -7.221427548E-01    -1.082708131E-03     3.727247664E-03
      415    -1.079388453E-01     2.349404078E-04     1.572396949E-02
      416    -9.760519543E-02     1.190778775E-02    -1.878684439E-02
      417     7.818135537E-01     8.734780248E-03    -7.781965635E-03
      418     5.234114676E-01    -1.175854778E-03    -1.650556746E-03
      419    -1.937975947E-02    -1.500876049E-02    -6.488111455E-04
      420     1.452499040E-01     1.542502644E-02     2.824441590E-03
      421     9.500000000E-01     2.828427125E-02     1.734723476E-18
