       25    -1.144569877E-03     6.291269398E-02     3.692307692E-02
       26     4.002848958E-03     6.287912230E-02    -3.692307692E-02
       27     4.002848958E-03     6.287912230E-02    -3.384615385E-02
       28     4.002848958E-03     6.287912230E-02    -3.076923077E-02
       29     4.002848958E-03     6.287912230E-02    -2.769230769E-02
       30     4.002848958E-03     6.287912230E-02    -2.461538462E-02
       31     4.002848958E-03     6.287912230E-02    -2.153846154E-02
       32     4.002848958E-03     6.287912230E-02    -1.846153846E-02
       33     4.002848958E-03     6.287912230E-02    -1.538461538E-02
       34     4.002848958E-03     6.287912230E-02    -1.230769231E-02
       35     4.002848958E-03     6.287912230E-02    -9.230769231E-03
       36     4.002848958E-03     6.287912230E-02    -6.153846154E-03
       37     4.002848958E-03     6.287912230E-02    -3.076923077E-03
       38     4.002848958E-03     6.287912230E-02     0.000000000E+00
       39     4.002848958E-03     6.287912230E-02     3.076923077E-03
       40     4.002848958E-03     6.287912230E-02     6.153846154E-03
       41     4.002848958E-03     6.287912230E-02     9.230769231E-03
       42     4.002848958E-03     6.287912230E-02     1.230769231E-02
       43     4.002848958E-03     6.287912230E-02     1.538461538E-02
       44     4.002848958E-03     6.287912230E-02     1.846153846E-02
       45     4.002848958E-03     6.287912230E-02     2.153846154E-02
       46     4.002848958E-03     6.287912230E-02     2.461538462E-02
       47     4.002848958E-03     6.287912230E-02     2.769230769E-02
       48     4.002848958E-03     6.287912230E-02     3.076923077E-02
       49     4.002848958E-03     6.287912230E-02     3.384615385E-02
       50     4.002848958E-03     6.287912230E-02     3.692307692E-02
       51     5.660368936E-03     6.159163823E-02    -3.692307692E-02
       52     5.660368936E-03     6.159163823E-02    -3.384615385E-02
       53     5.660368936E-03     6.159163823E-02    -3.076923077E-02
       54     5.660368936E-03     6.159163823E-02    -2.769230769E-02
       55     5.660368936E-03     6.159163823E-02    -2.461538462E-02
       56     5.660368936E-03     6.159163823E-02    -2.153846154E-02
       57     5.660368936E-03     6.159163823E-02    -1.846153846E-02
       58     5.660368936E-03     6.159163823E-02    -1.538461538E-02
       59     5.660368936E-03     6.159163823E-02    -1.230769231E-02
       60     5.660368936E-03     6.159163823E-02    -9.230769231E-03
       61     5.660368936E-03     6.159163823E-02    -6.153846154E-03
       62     5.660368936E-03     6.159163823E-02    -3.076923077E-03
       63     5.660368936E-03     6.159163823E-02     0.000000000E+00
       64     5.660368936E-03     6.159163823E-02     3.076923077E-03
       65     5.660368936E-03     6.159163823E-02     6.153846154E-03
       66     5.660368936E-03     6.159163823E-02     9.230769231E-03
       67     5.660368936E-03     6.159163823E-02     1.230769231E-02
       68     5.660368936E-03     6.159163823E-02     1.538461538E-02
       69     5.660368936E-03     6.159163823E-02     1.846153846E-02
       70     5.660368936E-03     6.159163823E-02     2.153846154E-02
       71     5.660368936E-03     6.159163823E-02     2.461538462E-02
       72     5.660368936E-03     6.159163823E-02     2.769230769E-02
       73     5.660368936E-03     6.159163823E-02     3.076923077E-02
       74     5.660368936E-03     6.159163823E-02     3.384615385E-02
       75     5.660368936E-03     6.159163823E-02     3.692307692E-02
       76    -6.910058990E-03     6.221502375E-02    -3.692307692E-02
       77    -6.910058990E-03     6.221502375E-02    -3.384615385E-02
       78    -6.910058990E-03     6.221502375E-02    -3.076923077E-02
       79    -6.910058990E-03     6.221502375E-02    -2.769230769E-02
       80    -6.910058990E-03     6.221502375E-02    -2.461538462E-02
       81    -6.910058990E-03     6.221502375E-02    -2.153846154E-02
       82    -6.910058990E-03     6.221502375E-02    -1.846153846E-02
       83    -6.910058990E-03     6.221502375E-02    -1.538461538E-02
       84    -6.910058990E-03     6.221502375E-02    -1.230769231E-02
       85    -6.910058990E-03     6.221502375E-02    -9.230769231E-03
       86    -6.910058990E-03     6.221502375E-02    -6.153846154E-03
       87    -6.910058990E-03     6.221502375E-02    -3.076923077E-03
       88    -6.910058990E-03     6.221502375E-02     0.000000000E+00
       89    -6.910058990E-03     6.221502375E-02     3.076923077E-03
       90    -6.910058990E-03     6.221502375E-02     6.153846154E-03
       91    -6.910058990E-03     6.221502375E-02     9.230769231E-03
       92    -6.910058990E-03     6.221502375E-02     1.230769231E-02
       93    -6.910058990E-03     6.221502375E-02     1.538461538E-02
       94    -6.910058990E-03     6.221502375E-02     1.846153846E-02
       95    -6.910058990E-03     6.221502375E-02     2.153846154E-02
       96    -6.910058990E-03     6.221502375E-02     2.461538462E-02
       97    -6.910058990E-03     6.221502375E-02     2.769230769E-02
       98    -6.910058990E-03     6.221502375E-02     3.076923077E-02
       99    -6.910058990E-03     6.221502375E-02     3.384615385E-02
      100    -6.910058990E-03     6.221502375E-02     3.692307692E-02
      101     3.496964842E-03     5.663354450E-02    -3.692307692E-02
      102     3.496964842E-03     5.663354450E-02    -3.384615385E-02
      103     3.496964842E-03     5.663354450E-02    -3.076923077E-02
      104     3.496964842E-03     5.663354450E-02    -2.769230769E-02
      105     3.496964842E-03     5.663354450E-02    -2.461538462E-02
      106     3.496964842E-03     5.663354450E-02    -2.153846154E-02
      107     3.496964842E-03     5.663354450E-02    -1.846153846E-02
      108     3.496964842E-03     5.663354450E-02    -1.538461538E-02
      109     3.496964842E-03     5.663354450E-02    -1.230769231E-02
      110     3.496964842E-03     5.663354450E-02    -9.230769231E-03
      111     3.496964842E-03     5.663354450E-02    -6.153846154E-03
      112     3.496964842E-03     5.663354450E-02    -3.076923077E-03
      113     3.496964842E-03     5.663354450E-02     0.000000000E+00
      114     3.496964842E-03     5.663354450E-02     3.076923077E-03
      115     3.496964842E-03     5.663354450E-02     6.153846154E-03
      116     3.496964842E-03     5.663354450E-02     9.230769231E-03
      117     3.496964842E-03     5.663354450E-02     1.230769231E-02
      118     3.496964842E-03     5.663354450E-02     1.538461538E-02
      119     3.496964842E-03     5.663354450E-02     1.846153846E-02
      120     3.496964842E-03     5.663354450E-02     2.153846154E-02
      121     3.496964842E-03     5.663354450E-02     2.461538462E-02
      122     3.496964842E-03     5.663354450E-02     2.769230769E-02
      123     3.496964842E-03     5.663354450E-02     3.076923077E-02
      124     3.496964842E-03     5.663354450E-02     3.384615385E-02
      125     3.496964842E-03     5.663354450E-02     3.692307692E-02
      126     1.513913064E-03     5.740190552E-02    -3.692307692E-02
      127     1.513913064E-03     5.740190552E-02    -3.384615385E-02
      128     1.513913064E-03     5.740190552E-02    -3.076923077E-02
      129     1.513913064E-03     5.740190552E-02    -2.769230769E-02
      130     1.513913064E-03     5.740190552E-02    -2.461538462E-02
      131     1.513913064E-03     5.740190552E-02    -2.153846154E-02
      132     1.513913064E-03     5.740190552E-02    -1.846153846E-02
      133     1.513913064E-03     5.740190552E-02    -1.538461538E-02
      134     1.513913064E-03     5.740190552E-02    -1.230769231E-02
      135     1.513913064E-03     5.740190552E-02    -9.230769231E-03
      136     1.513913064E-03     5.740190552E-02    -6.153846154E-03
      137     1.513913064E-03     5.740190552E-02    -3.076923077E-03
      138     1.513913064E-03     5.740190552E-02     0.000000000E+00
      139     1.513913064E-03     5.740190552E-02     3.076923077E-03
      140     1.513913064E-03     5.740190552E-02     6.153846154E-03
      141     1.513913064E-03     5.740190552E-02     9.230769231E-03
      142     1.513913064E-03     5.740190552E-02     1.230769231E-02
      143     1.513913064E-03     5.740190552E-02     1.538461538E-02
      144     1.513913064E-03     5.740190552E-02     1.846153846E-02
      145     1.513913064E-03     5.740190552E-02     2.153846154E-02
      146     1.513913064E-03     5.740190552E-02     2.461538462E-02
      147     1.513913064E-03     5.740190552E-02     2.769230769E-02
      148     1.513913064E-03     5.740190552E-02     3.076923077E-02
      149     1.513913064E-03     5.740190552E-02     3.384615385E-02
      150     1.513913064E-03     5.740190552E-02     3.692307692E-02
      151    -5.327025694E-03     5.806617247E-02    -3.692307692E-02
      152    -5.327025694E-03     5.806617247E-02    -3.384615385E-02
      153    -5.327025694E-03     5.806617247E-02    -3.076923077E-02
      154    -5.327025694E-03     5.806617247E-02    -2.769230769E-02
      155    -5.327025694E-03     5.806617247E-02    -2.461538462E-02
      156    -5.327025694E-03     5.806617247E-02    -2.153846154E-02
      157    -5.327025694E-03     5.806617247E-02    -1.846153846E-02
      158    -5.327025694E-03     5.806617247E-02    -1.538461538E-02
      159    -5.327025694E-03     5.806617247E-02    -1.230769231E-02
      160    -5.327025694E-03     5.806617247E-02    -9.230769231E-03
      161    -5.327025694E-03     5.806617247E-02    -6.153846154E-03
      162    -5.327025694E-03     5.806617247E-02    -3.076923077E-03
      163    -5.327025694E-03     5.806617247E-02    -6.938893904E-18
      164    -5.327025694E-03     5.806617247E-02     3.076923077E-03
      165    -5.327025694E-03     5.806617247E-02     6.153846154E-03
      166    -5.327025694E-03     5.806617247E-02     9.230769231E-03
      167    -5.327025694E-03     5.806617247E-02     1.230769231E-02
      168    -5.327025694E-03     5.806617247E-02     1.538461538E-02
      169    -5.327025694E-03     5.806617247E-02     1.846153846E-02
      170    -5.327025694E-03     5.806617247E-02     2.153846154E-02
      171    -5.327025694E-03     5.806617247E-02     2.461538462E-02
      172    -5.327025694E-03     5.806617247E-02     2.769230769E-02
      173    -5.327025694E-03     5.806617247E-02     3.076923077E-02
      174    -5.327025694E-03     5.806617247E-02     3.384615385E-02
      175    -5.327025694E-03     5.806617247E-02     3.692307692E-02
      176    -7.967351439E-03     6.098923034E-02    -3.692307692E-02
      177    -7.967351439E-03     6.098923034E-02    -3.384615385E-02
      178    -7.967351439E-03     6.098923034E-02    -3.076923077E-02
      179    -7.967351439E-03     6.098923034E-02    -2.769230769E-02
      180    -7.967351439E-03     6.098923034E-02    -2.461538462E-02
      181    -7.967351439E-03     6.098923034E-02    -2.153846154E-02
      182    -7.967351439E-03     6.098923034E-02    -1.846153846E-02
      183    -7.967351439E-03     6.098923034E-02    -1.538461538E-02
      184    -7.967351439E-03     6.098923034E-02    -1.230769231E-02
      185    -7.967351439E-03     6.098923034E-02    -9.230769231E-03
      186    -7.967351439E-03     6.098923034E-02    -6.153846154E-03
      187    -7.967351439E-03     6.098923034E-02    -3.076923077E-03
      188    -7.967351439E-03     6.098923034E-02     0.000000000E+00
      189    -7.967351439E-03     6.098923034E-02     3.076923077E-03
      190    -7.967351439E-03     6.098923034E-02     6.153846154E-03
      191    -7.967351439E-03     6.098923034E-02     9.230769231E-03
      192    -7.967351439E-03     6.098923034E-02     1.230769231E-02
      193    -7.967351439E-03     6.098923034E-02     1.538461538E-02
      194    -7.967351439E-03     6.098923034E-02     1.846153846E-02
      195    -7.967351439E-03     6.098923034E-02     2.153846154E-02
      196    -7.967351439E-03     6.098923034E-02     2.461538462E-02
      197    -7.967351439E-03     6.098923034E-02     2.769230769E-02
      198    -7.967351439E-03     6.098923034E-02     3.076923077E-02
      199    -7.967351439E-03     6.098923034E-02     3.384615385E-02
      200    -7.967351439E-03     6.098923034E-02     3.692307692E-02
      201    -7.519641531E-03     6.362563380E-02    -3.692307692E-02
      202    -7.519641531E-03     6.362563380E-02    -3.384615385E-02
      203    -7.519641531E-03     6.362563380E-02    -3.076923077E-02
      204    -7.519641531E-03     6.362563380E-02    -2.769230769E-02
      205    -7.519641531E-03     6.362563380E-02    -2.461538462E-02
      206    -7.519641531E-03     6.362563380E-02    -2.153846154E-02
      207    -7.519641531E-03     6.362563380E-02    -1.846153846E-02
      208    -7.519641531E-03     6.362563380E-02    -1.538461538E-02
      209    -7.519641531E-03     6.362563380E-02    -1.230769231E-02
      210    -7.519641531E-03     6.362563380E-02    -9.230769231E-03
      211    -7.519641531E-03     6.362563380E-02    -6.153846154E-03
      212    -7.519641531E-03     6.362563380E-02    -3.076923077E-03
      213    -7.519641531E-03     6.362563380E-02     0.000000000E+00
      214    -7.519641531E-03     6.362563380E-02     3.076923077E-03
      215    -7.519641531E-03     6.362563380E-02     6.153846154E-03
      216    -7.519641531E-03     6.362563380E-02     9.230769231E-03
      217    -7.519641531E-03     6.362563380E-02     1.230769231E-02
      218    -7.519641531E-03     6.362563380E-02     1.538461538E-02
      219    -7.519641531E-03     6.362563380E-02     1.846153846E-02
      220    -7.519641531E-03     6.362563380E-02     2.153846154E-02
      221    -7.519641531E-03     6.362563380E-02     2.461538462E-02
      222    -7.519641531E-03     6.362563380E-02     2.769230769E-02
      223    -7.519641531E-03     6.362563380E-02     3.076923077E-02
      224    -7.519641531E-03     6.362563380E-02     3.384615385E-02
      225    -7.519641531E-03     6.362563380E-02     3.692307692E-02
      226    -3.332970721E-03     6.483278385E-02    -3.692307692E-02
      227    -3.332970721E-03     6.483278385E-02    -3.384615385E-02
      228    -3.332970721E-03     6.483278385E-02    -3.076923077E-02
      229    -3.332970721E-03     6.483278385E-02    -2.769230769E-02
      230    -3.332970721E-03     6.483278385E-02    -2.461538462E-02
      231    -3.332970721E-03     6.483278385E-02    -2.153846154E-02
      232    -3.332970721E-03     6.483278385E-02    -1.846153846E-02
      233    -3.332970721E-03     6.483278385E-02    -1.538461538E-02
      234    -3.332970721E-03     6.483278385E-02    -1.230769231E-02
      235    -3.332970721E-03     6.483278385E-02    -9.230769231E-03
      236    -3.332970721E-03     6.483278385E-02    -6.153846154E-03
      237    -3.332970721E-03     6.483278385E-02    -3.076923077E-03
      238    -3.332970721E-03     6.483278385E-02     0.000000000E+00
      239    -3.332970721E-03     6.483278385E-02     3.076923077E-03
      240    -3.332970721E-03     6.483278385E-02     6.153846154E-03
      241    -3.332970721E-03     6.483278385E-02     9.230769231E-03
      242    -3.332970721E-03     6.483278385E-02     1.230769231E-02
      243    -3.332970721E-03     6.483278385E-02     1.538461538E-02
      244    -3.332970721E-03     6.483278385E-02     1.846153846E-02
      245    -3.332970721E-03     6.483278385E-02     2.153846154E-02
      246    -3.332970721E-03     6.483278385E-02     2.461538462E-02
      247    -3.332970721E-03     6.483278385E-02     2.769230769E-02
      248    -3.332970721E-03     6.483278385E-02     3.076923077E-02
      249    -3.332970721E-03     6.483278385E-02     3.384615385E-02
      250    -3.332970721E-03     6.483278385E-02     3.692307692E-02
      251     3.462598220E-04     6.872911805E-02    -3.692307692E-02
      252     3.462598220E-04     6.872911805E-02    -3.384615385E-02
      253     3.462598220E-04     6.872911805E-02    -3.076923077E-02
      254     3.462598220E-04     6.872911805E-02    -2.769230769E-02
      255     3.462598220E-04     6.872911805E-02    -2.461538462E-02
      256     3.462598220E-04     6.872911805E-02    -2.153846154E-02
      257     3.462598220E-04     6.872911805E-02    -1.846153846E-02
      258     3.462598220E-04     6.872911805E-02    -1.538461538E-02
      259     3.462598220E-04     6.872911805E-02    -1.230769231E-02
      260     3.462598220E-04     6.872911805E-02    -9.230769231E-03
      261     3.462598220E-04     6.872911805E-02    -6.153846154E-03
      262     3.462598220E-04     6.872911805E-02    -3.076923077E-03
      263     3.462598220E-04     6.872911805E-02     0.000000000E+00
      264     3.462598220E-04     6.872911805E-02     3.076923077E-03
      265     3.462598220E-04     6.872911805E-02     6.153846154E-03
      266     3.462598220E-04     6.872911805E-02     9.230769231E-03
      267     3.462598220E-04     6.872911805E-02     1.230769231E-02
      268     3.462598220E-04     6.872911805E-02     1.538461538E-02
      269     3.462598220E-04     6.872911805E-02     1.846153846E-02
      270     3.462598220E-04     6.872911805E-02     2.153846154E-02
      271     3.462598220E-04     6.872911805E-02     2.461538462E-02
      272     3.462598220E-04     6.872911805E-02     2.769230769E-02
      273     3.462598220E-04     6.872911805E-02     3.076923077E-02
      274     3.462598220E-04     6.872911805E-02     3.384615385E-02
      275     3.462598220E-04     6.872911805E-02     3.692307692E-02
      276     3.870836385E-03     6.688609848E-02    -3.692307692E-02
      277     3.870836385E-03     6.688609848E-02    -3.384615385E-02
      278     3.870836385E-03     6.688609848E-02    -3.076923077E-02
      279     3.870836385E-03     6.688609848E-02    -2.769230769E-02
      280     3.870836385E-03     6.688609848E-02    -2.461538462E-02
      281     3.870836385E-03     6.688609848E-02    -2.153846154E-02
      282     3.870836385E-03     6.688609848E-02    -1.846153846E-02
      283     3.870836385E-03     6.688609848E-02    -1.538461538E-02
      284     3.870836385E-03     6.688609848E-02    -1.230769231E-02
      285     3.870836385E-03     6.688609848E-02    -9.230769231E-03
      286     3.870836385E-03     6.688609848E-02    -6.153846154E-03
      287     3.870836385E-03     6.688609848E-02    -3.076923077E-03
      288     3.870836385E-03     6.688609848E-02     0.000000000E+00
      289     3.870836385E-03     6.688609848E-02     3.076923077E-03
      290     3.870836385E-03     6.688609848E-02     6.153846154E-03
      291     3.870836385E-03     6.688609848E-02     9.230769231E-03
      292     3.870836385E-03     6.688609848E-02     1.230769231E-02
      293     3.870836385E-03     6.688609848E-02     1.538461538E-02
      294     3.870836385E-03     6.688609848E-02     1.846153846E-02
      295     3.870836385E-03     6.688609848E-02     2.153846154E-02
      296     3.870836385E-03     6.688609848E-02     2.461538462E-02
      297     3.870836385E-03     6.688609848E-02     2.769230769E-02
      298     3.870836385E-03     6.688609848E-02     3.076923077E-02
      299     3.870836385E-03     6.688609848E-02     3.384615385E-02
      300     3.870836385E-03     6.688609848E-02     3.692307692E-02
      301     7.144806381E-03     6.389013528E-02    -3.692307692E-02
      302     7.144806381E-03     6.389013528E-02    -3.384615385E-02
      303     7.144806381E-03     6.389013528E-02    -3.076923077E-02
      304     7.144806381E-03     6.389013528E-02    -2.769230769E-02
      305     7.144806381E-03     6.389013528E-02    -2.461538462E-02
      306     7.144806381E-03     6.389013528E-02    -2.153846154E-02
      307     7.144806381E-03     6.389013528E-02    -1.846153846E-02
      308     7.144806381E-03     6.389013528E-02    -1.538461538E-02
      309     7.144806381E-03     6.389013528E-02    -1.230769231E-02
      310     7.144806381E-03     6.389013528E-02    -9.230769231E-03
      311     7.144806381E-03     6.389013528E-02    -6.153846154E-03
      312     7.144806381E-03     6.389013528E-02    -3.076923077E-03
      313     7.144806381E-03     6.389013528E-02     0.000000000E+00
      314     7.144806381E-03     6.389013528E-02     3.076923077E-03
      315     7.144806381E-03     6.389013528E-02     6.153846154E-03
      316     7.144806381E-03     6.389013528E-02     9.230769231E-03
      317     7.144806381E-03     6.389013528E-02     1.230769231E-02
      318     7.144806381E-03     6.389013528E-02     1.538461538E-02
      319     7.144806381E-03     6.389013528E-02     1.846153846E-02
      320     7.144806381E-03     6.389013528E-02     2.153846154E-02
      321     7.144806381E-03     6.389013528E-02     2.461538462E-02
      322     7.144806381E-03     6.389013528E-02     2.769230769E-02
      323     7.144806381E-03     6.389013528E-02     3.076923077E-02
      324     7.144806381E-03     6.389013528E-02     3.384615385E-02
      325     7.144806381E-03     6.389013528E-02     3.692307692E-02
      326     7.477075240E-03     6.059347751E-02    -3.692307692E-02
      327     7.477075240E-03     6.059347751E-02    -3.384615385E-02
      328     7.477075240E-03     6.059347751E-02    -3.076923077E-02
      329     7.477075240E-03     6.059347751E-02    -2.769230769E-02
      330     7.477075240E-03     6.059347751E-02    -2.461538462E-02
      331     7.477075240E-03     6.059347751E-02    -2.153846154E-02
      332     7.477075240E-03     6.059347751E-02    -1.846153846E-02
      333     7.477075240E-03     6.059347751E-02    -1.538461538E-02
      334     7.477075240E-03     6.059347751E-02    -1.230769231E-02
      335     7.477075240E-03     6.059347751E-02    -9.230769231E-03
      336     7.477075240E-03     6.059347751E-02    -6.153846154E-03
      337     7.477075240E-03     6.059347751E-02    -3.076923077E-03
      338     7.477075240E-03     6.059347751E-02     0.000000000E+00
      339     7.477075240E-03     6.059347751E-02     3.076923077E-03
      340     7.477075240E-03     6.059347751E-02     6.153846154E-03
      341     7.477075240E-03     6.059347751E-02     9.230769231E-03
      342     7.477075240E-03     6.059347751E-02     1.230769231E-02
      343     7.477075240E-03     6.059347751E-02     1.538461538E-02
      344     7.477075240E-03     6.059347751E-02     1.846153846E-02
      345     7.477075240E-03     6.059347751E-02     2.153846154E-02
      346     7.477075240E-03     6.059347751E-02     2.461538462E-02
      347     7.477075240E-03     6.059347751E-02     2.769230769E-02
      348     7.477075240E-03     6.059347751E-02     3.076923077E-02
      349     7.477075240E-03     6.059347751E-02     3.384615385E-02
      350     7.477075240E-03     6.059347751E-02     3.692307692E-02
      351     5.519587242E-03     5.582484695E-02    -3.692307692E-02
      352     5.519587242E-03     5.582484695E-02    -3.384615385E-02
      353     5.519587242E-03     5.582484695E-02    -3.076923077E-02
      354     5.519587242E-03     5.582484695E-02    -2.769230769E-02
      355     5.519587242E-03     5.582484695E-02    -2.461538462E-02
      356     5.519587242E-03     5.582484695E-02    -2.153846154E-02
      357     5.519587242E-03     5.582484695E-02    -1.846153846E-02
      358     5.519587242E-03     5.582484695E-02    -1.538461538E-02
      359     5.519587242E-03     5.582484695E-02    -1.230769231E-02
      360     5.519587242E-03     5.582484695E-02    -9.230769231E-03
      361     5.519587242E-03     5.582484695E-02    -6.153846154E-03
      362     5.519587242E-03     5.582484695E-02    -3.076923077E-03
      363     5.519587242E-03     5.582484695E-02     0.000000000E+00
      364     5.519587242E-03     5.582484695E-02     3.076923077E-03
      365     5.519587242E-03     5.582484695E-02     6.153846154E-03
      366     5.519587242E-03     5.582484695E-02     9.230769231E-03
      367     5.519587242E-03     5.582484695E-02     1.230769231E-02
      368     5.519587242E-03     5.582484695E-02     1.538461538E-02
      369     5.519587242E-03     5.582484695E-02     1.846153846E-02
      370     5.519587242E-03     5.582484695E-02     2.153846154E-02
      371     5.519587242E-03     5.582484695E-02     2.461538462E-02
      372     5.519587242E-03     5.582484695E-02     2.769230769E-02
      373     5.519587242E-03     5.582484695E-02     3.076923077E-02
      374     5.519587242E-03     5.582484695E-02     3.384615385E-02
      375     5.519587242E-03     5.582484695E-02     3.692307692E-02
      376     2.783968413E-03     5.411295109E-02    -3.692307692E-02
      377     2.783968413E-03     5.411295109E-02    -3.384615385E-02
      378     2.783968413E-03     5.411295109E-02    -3.076923077E-02
      379     2.783968413E-03     5.411295109E-02    -2.769230769E-02
      380     2.783968413E-03     5.411295109E-02    -2.461538462E-02
      381     2.783968413E-03     5.411295109E-02    -2.153846154E-02
      382     2.783968413E-03     5.411295109E-02    -1.846153846E-02
      383     2.783968413E-03     5.411295109E-02    -1.538461538E-02
      384     2.783968413E-03     5.411295109E-02    -1.230769231E-02
      385     2.783968413E-03     5.411295109E-02    -9.230769231E-03
      386     2.783968413E-03     5.411295109E-02    -6.153846154E-03
      387     2.783968413E-03     5.411295109E-02    -3.076923077E-03
      388     2.783968413E-03     5.411295109E-02     0.000000000E+00
      389     2.783968413E-03     5.411295109E-02     3.076923077E-03
      390     2.783968413E-03     5.411295109E-02     6.153846154E-03
      391     2.783968413E-03     5.411295109E-02     9.230769231E-03
      392     2.783968413E-03     5.411295109E-02     1.230769231E-02
      393     2.783968413E-03     5.411295109E-02     1.538461538E-02
      394     2.783968413E-03     5.411295109E-02     1.846153846E-02
      395     2.783968413E-03     5.411295109E-02     2.153846154E-02
      396     2.783968413E-03     5.411295109E-02     2.461538462E-02
      397     2.783968413E-03     5.411295109E-02     2.769230769E-02
      398     2.783968413E-03     5.411295109E-02     3.076923077E-02
      399     2.783968413E-03     5.411295109E-02     3.384615385E-02
      400     2.783968413E-03     5.411295109E-02     3.692307692E-02
      401    -1.325028205E-03     5.550846381E-02    -3.692307692E-02
      402    -1.325028205E-03     5.550846381E-02    -3.384615385E-02
      403    -1.325028205E-03     5.550846381E-02    -3.076923077E-02
      404    -1.325028205E-03     5.550846381E-02    -2.769230769E-02
      405    -1.325028205E-03     5.550846381E-02    -2.461538462E-02
      406    -1.325028205E-03     5.550846381E-02    -2.153846154E-02
      407    -1.325028205E-03     5.550846381E-02    -1.846153846E-02
      408    -1.325028205E-03     5.550846381E-02    -1.538461538E-02
      409    -1.325028205E-03     5.550846381E-02    -1.230769231E-02
      410    -1.325028205E-03     5.550846381E-02    -9.230769231E-03
      411    -1.325028205E-03     5.550846381E-02    -6.153846154E-03
      412    -1.325028205E-03     5.550846381E-02    -3.076923077E-03
      413    -1.325028205E-03     5.550846381E-02     0.000000000E+00
      414    -1.325028205E-03     5.550846381E-02     3.076923077E-03
      415    -1.325028205E-03     5.550846381E-02     6.153846154E-03
      416    -1.325028205E-03     5.550846381E-02     9.230769231E-03
      417    -1.325028205E-03     5.550846381E-02     1.230769231E-02
      418    -1.325028205E-03     5.550846381E-02     1.538461538E-02
      419    -1.325028205E-03     5.550846381E-02     1.846153846E-02
      420    -1.325028205E-03     5.550846381E-02     2.153846154E-02
      421    -1.325028205E-03     5.550846381E-02     2.461538462E-02
      422    -1.325028205E-03     5.550846381E-02     2.769230769E-02
      423    -1.325028205E-03     5.550846381E-02     3.076923077E-02
      424    -1.325028205E-03     5.550846381E-02     3.384615385E-02
      425    -1.325028205E-03     5.550846381E-02     3.692307692E-02
      426    -3.955538051E-03     6.124595248E-02    -3.692307692E-02
      427    -3.955538051E-03     6.124595248E-02    -3.384615385E-02
