       71        2        2        2       12       20       21
       72        2        2        2       12       21       22
       73        2        2        2       12       22       23
       74        2        2        2       12       23       24
       75        2        2        2       12       24       25
       76        2        2        2       12       25       26
       77        2        2        2       12       26       27
       78        2        2        2       12       27       28
       79        2        2        2       12       28       29
       80        2        2        2       12       29       30
       81        2        2        2       12       30       31
       82        2        2        2       12       31       32
       83        2        2        2       12       32       33
       84        2        2        2       12       33       34
       85        2        2        2       12       34       35
       86        2        2        2       12       35       36
       87        2        2        2       12       36       37
       88        2        2        2       12       37       38
       89        2        2        2       12       38       39
       90        2        2        2       12       39       40
       91        2        2        2       12       40        1
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,3,201
keyo,3,1,1           ! Keep the direction constant
keyo,3,2,1           ! Apply Forces only, not moment
mat,3
real,3
type,3
en,92,41
r,3
rmod,3,1,1.0,              ! FX
mat,4
real,4
type,3
en,93,41
r,4
rmod,4,2,1.0,              ! FY
mat,5
real,5
type,3
en,94,41
r,5
rmod,5,3,1.0,              ! FZ
/com,*********** Define Vertex Force Using Follower Elements ***********
et,6,201
keyo,6,1,1           ! Keep the direction constant
keyo,6,2,1           ! Apply Forces only, not moment
mat,6
real,6
type,6
en,95,2
r,6
rmod,6,1,1.0,              ! FX
mat,7
real,7
type,6
en,96,2
r,7
rmod,7,2,1.0,              ! FY
mat,8
real,8
type,6
en,97,2
r,8
rmod,8,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 26
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 65
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-2000.
sfe,all,3,pres,1,0.
nsel,all
esel,all
esel,s,real,,3
sfe,all,1,pres,1,0.
esel,s,real,,4
sfe,all,1,pres,1,-1000.
esel,s,real,,5
sfe,all,1,pres,1,0.
esel,s,real,,6
sfe,all,1,pres,1,0.
esel,s,real,,7
sfe,all,1,pres,1,-1000.
esel,s,real,,8
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
