       25    -5.205836165E-01    -4.909738021E-01     3.061616998E-18
       26    -5.205836165E-01    -4.482961325E-01     1.767766953E-02
       27    -5.205836165E-01    -4.659738021E-01     2.500000000E-02
       28    -5.205836165E-01    -4.836514716E-01     1.767766953E-02
       29    -7.402619792E-02    -4.909738021E-01     1.416384724E-17
       30    -9.344173786E-02    -4.909738021E-01     1.368114158E-17
       31    -1.128572778E-01    -4.909738021E-01     1.319843592E-17
       32    -1.322728177E-01    -4.909738021E-01     1.271573026E-17
       33    -1.516883577E-01    -4.909738021E-01     1.223302459E-17
       34    -1.711038976E-01    -4.909738021E-01     1.175031893E-17
       35    -1.905194375E-01    -4.909738021E-01     1.126761327E-17
       36    -2.099349775E-01    -4.909738021E-01     1.078490760E-17
       37    -2.293505174E-01    -4.909738021E-01     1.030220194E-17
       38    -2.487660574E-01    -4.909738021E-01     9.819496278E-18
       39    -2.681815973E-01    -4.909738021E-01     9.336790615E-18
       40    -2.875971372E-01    -4.909738021E-01     8.854084952E-18
       41    -3.070126772E-01    -4.909738021E-01     8.371379290E-18
       42    -3.264282171E-01    -4.909738021E-01     7.888673627E-18
       43    -3.458437570E-01    -4.909738021E-01     7.405967964E-18
       44    -3.652592970E-01    -4.909738021E-01     6.923262301E-18
       45    -3.846748369E-01    -4.909738021E-01     6.440556638E-18
       46    -4.040903768E-01    -4.909738021E-01     5.957850975E-18
       47    -4.235059168E-01    -4.909738021E-01     5.475145312E-18
       48    -4.429214567E-01    -4.909738021E-01     4.992439649E-18
       49    -4.623369967E-01    -4.909738021E-01     4.509733987E-18
       50    -4.817525366E-01    -4.909738021E-01     4.027028324E-18
       51    -5.011680765E-01    -4.909738021E-01     3.544322661E-18
       52    -7.402619792E-02    -4.600623488E-01     2.429104214E-02
       53    -7.402619792E-02    -4.748847540E-01     2.335797372E-02
       54    -7.402619792E-02    -4.865623158E-01     1.418143509E-02
       55    -7.402619792E-02    -4.463169161E-01     1.544690370E-02
       56    -5.205836165E-01    -4.836514716E-01    -1.767766953E-02
       57    -5.205836165E-01    -4.659738021E-01    -2.500000000E-02
       58    -5.205836165E-01    -4.482961325E-01    -1.767766953E-02
       59    -7.402619792E-02    -4.759115300E-01    -2.293997000E-02
       60    -7.402619792E-02    -4.597629058E-01    -2.421620878E-02
       61    -7.402619792E-02    -4.462219363E-01    -1.532526661E-02
       62    -7.402619792E-02    -4.868716855E-01    -1.372146008E-02
       63    -7.402619792E-02    -4.450000000E-01     1.351053305E-03
       64    -7.402619792E-02    -4.491021379E-01     1.507254591E-02
       65    -7.402619792E-02    -4.610890973E-01    -2.200693917E-02
       66    -7.402619792E-02    -4.494115012E-01    -1.283040345E-02
       67    -5.677687725E-01    -4.950000000E-01     5.232958780E-01
       68    -6.049237835E-01    -4.950000000E-01     9.479795970E-01
       69    -5.694576367E-01    -4.950000000E-01     5.425996834E-01
       70    -5.711465008E-01    -4.950000000E-01     5.619034888E-01
       71    -5.728353649E-01    -4.950000000E-01     5.812072942E-01
       72    -5.745242291E-01    -4.950000000E-01     6.005110996E-01
       73    -5.762130932E-01    -4.950000000E-01     6.198149050E-01
       74    -5.779019573E-01    -4.950000000E-01     6.391187105E-01
       75    -5.795908215E-01    -4.950000000E-01     6.584225159E-01
       76    -5.812796856E-01    -4.950000000E-01     6.777263213E-01
       77    -5.829685497E-01    -4.950000000E-01     6.970301267E-01
       78    -5.846574139E-01    -4.950000000E-01     7.163339321E-01
       79    -5.863462780E-01    -4.950000000E-01     7.356377375E-01
       80    -5.880351422E-01    -4.950000000E-01     7.549415429E-01
       81    -5.897240063E-01    -4.950000000E-01     7.742453483E-01
       82    -5.914128704E-01    -4.950000000E-01     7.935491537E-01
       83    -5.931017346E-01    -4.950000000E-01     8.128529591E-01
       84    -5.947905987E-01    -4.950000000E-01     8.321567645E-01
       85    -5.964794628E-01    -4.950000000E-01     8.514605699E-01
       86    -5.981683270E-01    -4.950000000E-01     8.707643754E-01
       87    -5.998571911E-01    -4.950000000E-01     8.900681808E-01
       88    -6.015460552E-01    -4.950000000E-01     9.093719862E-01
       89    -6.032349194E-01    -4.950000000E-01     9.286757916E-01
       90    -5.677687725E-01    -4.450000000E-01     5.232958780E-01
       91    -5.501583719E-01    -4.876776695E-01     5.248365884E-01
       92    -5.428639051E-01    -4.700000000E-01     5.254747716E-01
       93    -5.501583719E-01    -4.523223305E-01     5.248365884E-01
       94    -6.049237835E-01    -4.450000000E-01     9.479795970E-01
       95    -5.694576367E-01    -4.450000000E-01     5.425996834E-01
       96    -5.711465008E-01    -4.450000000E-01     5.619034888E-01
       97    -5.728353649E-01    -4.450000000E-01     5.812072942E-01
       98    -5.745242291E-01    -4.450000000E-01     6.005110996E-01
       99    -5.762130932E-01    -4.450000000E-01     6.198149050E-01
      100    -5.779019573E-01    -4.450000000E-01     6.391187105E-01
      101    -5.795908215E-01    -4.450000000E-01     6.584225159E-01
      102    -5.812796856E-01    -4.450000000E-01     6.777263213E-01
      103    -5.829685497E-01    -4.450000000E-01     6.970301267E-01
      104    -5.846574139E-01    -4.450000000E-01     7.163339321E-01
      105    -5.863462780E-01    -4.450000000E-01     7.356377375E-01
      106    -5.880351422E-01    -4.450000000E-01     7.549415429E-01
      107    -5.897240063E-01    -4.450000000E-01     7.742453483E-01
      108    -5.914128704E-01    -4.450000000E-01     7.935491537E-01
      109    -5.931017346E-01    -4.450000000E-01     8.128529591E-01
      110    -5.947905987E-01    -4.450000000E-01     8.321567645E-01
      111    -5.964794628E-01    -4.450000000E-01     8.514605699E-01
      112    -5.981683270E-01    -4.450000000E-01     8.707643754E-01
      113    -5.998571911E-01    -4.450000000E-01     8.900681808E-01
      114    -6.015460552E-01    -4.450000000E-01     9.093719862E-01
      115    -6.032349194E-01    -4.450000000E-01     9.286757916E-01
      116    -5.873133829E-01    -4.876776695E-01     9.495203074E-01
      117    -5.800189161E-01    -4.700000000E-01     9.501584906E-01
      118    -5.873133829E-01    -4.523223305E-01     9.495203074E-01
      119    -5.853791732E-01    -4.523223305E-01     5.217551676E-01
      120    -5.926736400E-01    -4.700000000E-01     5.211169844E-01
      121    -5.853791732E-01    -4.876776695E-01     5.217551676E-01
      122    -6.225341842E-01    -4.523223305E-01     9.464388866E-01
      123    -6.298286510E-01    -4.700000000E-01     9.458007034E-01
      124    -6.225341842E-01    -4.876776695E-01     9.464388866E-01
      125    -4.863059418E-01    -4.950000000E-01     4.486489467E-01
      126    -5.035070944E-01    -4.950000000E-01     4.504785445E-01
      127    -5.199385356E-01    -4.950000000E-01     4.558854676E-01
      128    -5.348649969E-01    -4.950000000E-01     4.646277689E-01
      129    -5.476185540E-01    -4.950000000E-01     4.763142509E-01
      130    -5.576285150E-01    -4.950000000E-01     4.904219707E-01
      131    -5.644469577E-01    -4.950000000E-01     5.063196409E-01
      132    -4.863059418E-01    -4.450000000E-01     4.486489467E-01
      133    -4.863059418E-01    -4.876776695E-01     4.663266162E-01
      134    -4.863059418E-01    -4.700000000E-01     4.736489467E-01
      135    -4.863059418E-01    -4.523223305E-01     4.663266162E-01
      136    -5.035070944E-01    -4.450000000E-01     4.504785445E-01
      137    -5.199385356E-01    -4.450000000E-01     4.558854676E-01
      138    -5.348649969E-01    -4.450000000E-01     4.646277689E-01
      139    -5.476185540E-01    -4.450000000E-01     4.763142509E-01
      140    -5.576285150E-01    -4.450000000E-01     4.904219707E-01
      141    -5.644469577E-01    -4.450000000E-01     5.063196409E-01
      142    -4.863059418E-01    -4.523223305E-01     4.309712772E-01
      143    -4.863059418E-01    -4.700000000E-01     4.236489467E-01
      144    -4.863059418E-01    -4.876776695E-01     4.309712772E-01
      145    -7.312357349E-02    -4.950000000E-01     4.486489467E-01
      146    -9.279892436E-02    -4.950000000E-01     4.486489467E-01
      147    -1.124742752E-01    -4.950000000E-01     4.486489467E-01
      148    -1.321496261E-01    -4.950000000E-01     4.486489467E-01
      149    -1.518249770E-01    -4.950000000E-01     4.486489467E-01
      150    -1.715003279E-01    -4.950000000E-01     4.486489467E-01
      151    -1.911756787E-01    -4.950000000E-01     4.486489467E-01
      152    -2.108510296E-01    -4.950000000E-01     4.486489467E-01
      153    -2.305263805E-01    -4.950000000E-01     4.486489467E-01
      154    -2.502017313E-01    -4.950000000E-01     4.486489467E-01
      155    -2.698770822E-01    -4.950000000E-01     4.486489467E-01
      156    -2.895524331E-01    -4.950000000E-01     4.486489467E-01
      157    -3.092277840E-01    -4.950000000E-01     4.486489467E-01
      158    -3.289031348E-01    -4.950000000E-01     4.486489467E-01
      159    -3.485784857E-01    -4.950000000E-01     4.486489467E-01
      160    -3.682538366E-01    -4.950000000E-01     4.486489467E-01
      161    -3.879291874E-01    -4.950000000E-01     4.486489467E-01
      162    -4.076045383E-01    -4.950000000E-01     4.486489467E-01
      163    -4.272798892E-01    -4.950000000E-01     4.486489467E-01
      164    -4.469552401E-01    -4.950000000E-01     4.486489467E-01
      165    -4.666305909E-01    -4.950000000E-01     4.486489467E-01
      166    -7.312357349E-02    -4.450000000E-01     4.486489467E-01
      167    -7.312357349E-02    -4.876776695E-01     4.663266162E-01
      168    -7.312357349E-02    -4.700000000E-01     4.736489467E-01
      169    -7.312357349E-02    -4.523223305E-01     4.663266162E-01
      170    -9.279892436E-02    -4.450000000E-01     4.486489467E-01
      171    -1.124742752E-01    -4.450000000E-01     4.486489467E-01
      172    -1.321496261E-01    -4.450000000E-01     4.486489467E-01
      173    -1.518249770E-01    -4.450000000E-01     4.486489467E-01
      174    -1.715003279E-01    -4.450000000E-01     4.486489467E-01
      175    -1.911756787E-01    -4.450000000E-01     4.486489467E-01
      176    -2.108510296E-01    -4.450000000E-01     4.486489467E-01
      177    -2.305263805E-01    -4.450000000E-01     4.486489467E-01
      178    -2.502017313E-01    -4.450000000E-01     4.486489467E-01
      179    -2.698770822E-01    -4.450000000E-01     4.486489467E-01
      180    -2.895524331E-01    -4.450000000E-01     4.486489467E-01
      181    -3.092277840E-01    -4.450000000E-01     4.486489467E-01
      182    -3.289031348E-01    -4.450000000E-01     4.486489467E-01
      183    -3.485784857E-01    -4.450000000E-01     4.486489467E-01
      184    -3.682538366E-01    -4.450000000E-01     4.486489467E-01
      185    -3.879291874E-01    -4.450000000E-01     4.486489467E-01
      186    -4.076045383E-01    -4.450000000E-01     4.486489467E-01
      187    -4.272798892E-01    -4.450000000E-01     4.486489467E-01
      188    -4.469552401E-01    -4.450000000E-01     4.486489467E-01
      189    -4.666305909E-01    -4.450000000E-01     4.486489467E-01
      190    -7.312357349E-02    -4.523223305E-01     4.309712772E-01
      191    -7.312357349E-02    -4.700000000E-01     4.236489467E-01
      192    -7.312357349E-02    -4.876776695E-01     4.309712772E-01
      193    -1.351053305E-03    -4.950000000E-01     3.768764265E-01
      194    -5.454747835E-02    -4.950000000E-01     4.462033574E-01
      195    -3.723731340E-02    -4.950000000E-01     4.390332523E-01
      196    -2.237273777E-02    -4.950000000E-01     4.276272622E-01
      197    -1.096674772E-02    -4.950000000E-01     4.127626866E-01
      198    -3.796642626E-03    -4.950000000E-01     3.954525216E-01
      199    -1.351053305E-03    -4.450000000E-01     3.768764265E-01
      200     1.632661622E-02    -4.876776695E-01     3.768764265E-01
      201     2.364894669E-02    -4.700000000E-01     3.768764265E-01
      202     1.632661622E-02    -4.523223305E-01     3.768764265E-01
      203    -5.454747835E-02    -4.450000000E-01     4.462033574E-01
      204    -3.723731340E-02    -4.450000000E-01     4.390332523E-01
      205    -2.237273777E-02    -4.450000000E-01     4.276272622E-01
      206    -1.096674772E-02    -4.450000000E-01     4.127626866E-01
      207    -3.796642626E-03    -4.450000000E-01     3.954525216E-01
      208    -1.902872283E-02    -4.523223305E-01     3.768764265E-01
      209    -2.635105331E-02    -4.700000000E-01     3.768764265E-01
      210    -1.902872283E-02    -4.876776695E-01     3.768764265E-01
      211    -1.351053305E-03    -4.950000000E-01     7.402619792E-02
      212    -1.351053305E-03    -4.950000000E-01     9.295433721E-02
      213    -1.351053305E-03    -4.950000000E-01     1.118824765E-01
      214    -1.351053305E-03    -4.950000000E-01     1.308106158E-01
      215    -1.351053305E-03    -4.950000000E-01     1.497387551E-01
      216    -1.351053305E-03    -4.950000000E-01     1.686668944E-01
      217    -1.351053305E-03    -4.950000000E-01     1.875950336E-01
      218    -1.351053305E-03    -4.950000000E-01     2.065231729E-01
      219    -1.351053305E-03    -4.950000000E-01     2.254513122E-01
      220    -1.351053305E-03    -4.950000000E-01     2.443794515E-01
      221    -1.351053305E-03    -4.950000000E-01     2.633075908E-01
      222    -1.351053305E-03    -4.950000000E-01     2.822357301E-01
      223    -1.351053305E-03    -4.950000000E-01     3.011638694E-01
      224    -1.351053305E-03    -4.950000000E-01     3.200920086E-01
      225    -1.351053305E-03    -4.950000000E-01     3.390201479E-01
      226    -1.351053305E-03    -4.950000000E-01     3.579482872E-01
      227    -1.351053305E-03    -4.450000000E-01     7.402619792E-02
      228     1.632661622E-02    -4.876776695E-01     7.402619792E-02
      229     2.364894669E-02    -4.700000000E-01     7.402619792E-02
      230     1.632661622E-02    -4.523223305E-01     7.402619792E-02
      231    -1.351053305E-03    -4.450000000E-01     9.295433721E-02
      232    -1.351053305E-03    -4.450000000E-01     1.118824765E-01
      233    -1.351053305E-03    -4.450000000E-01     1.308106158E-01
      234    -1.351053305E-03    -4.450000000E-01     1.497387551E-01
      235    -1.351053305E-03    -4.450000000E-01     1.686668944E-01
      236    -1.351053305E-03    -4.450000000E-01     1.875950336E-01
      237    -1.351053305E-03    -4.450000000E-01     2.065231729E-01
      238    -1.351053305E-03    -4.450000000E-01     2.254513122E-01
      239    -1.351053305E-03    -4.450000000E-01     2.443794515E-01
      240    -1.351053305E-03    -4.450000000E-01     2.633075908E-01
      241    -1.351053305E-03    -4.450000000E-01     2.822357301E-01
      242    -1.351053305E-03    -4.450000000E-01     3.011638694E-01
      243    -1.351053305E-03    -4.450000000E-01     3.200920086E-01
      244    -1.351053305E-03    -4.450000000E-01     3.390201479E-01
      245    -1.351053305E-03    -4.450000000E-01     3.579482872E-01
      246    -1.902872283E-02    -4.523223305E-01     7.402619792E-02
      247    -2.635105331E-02    -4.700000000E-01     7.402619792E-02
      248    -1.902872283E-02    -4.876776695E-01     7.402619792E-02
      249    -7.402619792E-02    -4.950000000E-01     1.351053305E-03
      250    -3.827398807E-03    -4.950000000E-01     5.521648639E-02
      251    -1.108767646E-02    -4.950000000E-01     3.768862561E-02
      252    -2.263711034E-02    -4.950000000E-01     2.263711034E-02
      253    -3.768862561E-02    -4.950000000E-01     1.108767646E-02
      254    -5.521648639E-02    -4.950000000E-01     3.827398807E-03
      255    -7.402619792E-02    -4.896569104E-01    -1.409581937E-02
      256    -3.827398807E-03    -4.450000000E-01     5.521648639E-02
      257    -1.108767646E-02    -4.450000000E-01     3.768862561E-02
      258    -2.263711034E-02    -4.450000000E-01     2.263711034E-02
      259    -3.768862561E-02    -4.450000000E-01     1.108767646E-02
      260    -5.521648639E-02    -4.450000000E-01     3.827398807E-03
      261    -7.402619792E-02    -4.762109465E-01     2.556724920E-02
      262    -7.402619792E-02    -4.897518817E-01     1.667629942E-02
      263    -5.677687725E-01     2.500000000E-02     5.232958780E-01
      264    -6.049237835E-01     2.500000000E-02     9.479795970E-01
      265    -5.694576367E-01     2.500000000E-02     5.425996834E-01
      266    -5.711465008E-01     2.500000000E-02     5.619034888E-01
      267    -5.728353649E-01     2.500000000E-02     5.812072942E-01
      268    -5.745242291E-01     2.500000000E-02     6.005110996E-01
      269    -5.762130932E-01     2.500000000E-02     6.198149050E-01
      270    -5.779019573E-01     2.500000000E-02     6.391187105E-01
      271    -5.795908215E-01     2.500000000E-02     6.584225159E-01
      272    -5.812796856E-01     2.500000000E-02     6.777263213E-01
      273    -5.829685497E-01     2.500000000E-02     6.970301267E-01
      274    -5.846574139E-01     2.500000000E-02     7.163339321E-01
      275    -5.863462780E-01     2.500000000E-02     7.356377375E-01
      276    -5.880351422E-01     2.500000000E-02     7.549415429E-01
      277    -5.897240063E-01     2.500000000E-02     7.742453483E-01
      278    -5.914128704E-01     2.500000000E-02     7.935491537E-01
      279    -5.931017346E-01     2.500000000E-02     8.128529591E-01
      280    -5.947905987E-01     2.500000000E-02     8.321567645E-01
      281    -5.964794628E-01     2.500000000E-02     8.514605699E-01
      282    -5.981683270E-01     2.500000000E-02     8.707643754E-01
      283    -5.998571911E-01     2.500000000E-02     8.900681808E-01
      284    -6.015460552E-01     2.500000000E-02     9.093719862E-01
      285    -6.032349194E-01     2.500000000E-02     9.286757916E-01
      286    -6.049237835E-01    -2.500000000E-02     9.479795970E-01
      287    -5.873133829E-01     1.767766953E-02     9.495203074E-01
      288    -5.800189161E-01    -5.355786935E-17     9.501584906E-01
      289    -5.873133829E-01    -1.767766953E-02     9.495203074E-01
      290    -5.677687725E-01    -2.500000000E-02     5.232958780E-01
      291    -5.694576367E-01    -2.500000000E-02     5.425996834E-01
      292    -5.711465008E-01    -2.500000000E-02     5.619034888E-01
      293    -5.728353649E-01    -2.500000000E-02     5.812072942E-01
      294    -5.745242291E-01    -2.500000000E-02     6.005110996E-01
      295    -5.762130932E-01    -2.500000000E-02     6.198149050E-01
      296    -5.779019573E-01    -2.500000000E-02     6.391187105E-01
      297    -5.795908215E-01    -2.500000000E-02     6.584225159E-01
      298    -5.812796856E-01    -2.500000000E-02     6.777263213E-01
      299    -5.829685497E-01    -2.500000000E-02     6.970301267E-01
      300    -5.846574139E-01    -2.500000000E-02     7.163339321E-01
      301    -5.863462780E-01    -2.500000000E-02     7.356377375E-01
      302    -5.880351422E-01    -2.500000000E-02     7.549415429E-01
      303    -5.897240063E-01    -2.500000000E-02     7.742453483E-01
      304    -5.914128704E-01    -2.500000000E-02     7.935491537E-01
      305    -5.931017346E-01    -2.500000000E-02     8.128529591E-01
      306    -5.947905987E-01    -2.500000000E-02     8.321567645E-01
      307    -5.964794628E-01    -2.500000000E-02     8.514605699E-01
      308    -5.981683270E-01    -2.500000000E-02     8.707643754E-01
      309    -5.998571911E-01    -2.500000000E-02     8.900681808E-01
      310    -6.015460552E-01    -2.500000000E-02     9.093719862E-01
      311    -6.032349194E-01    -2.500000000E-02     9.286757916E-01
      312    -5.501583719E-01     1.767766953E-02     5.248365884E-01
      313    -5.428639051E-01     1.530808499E-18     5.254747716E-01
      314    -5.501583719E-01    -1.767766953E-02     5.248365884E-01
      315    -6.225341842E-01    -1.767766953E-02     9.464388866E-01
      316    -6.298286510E-01     5.398034273E-17     9.458007034E-01
      317    -6.225341842E-01     1.767766953E-02     9.464388866E-01
      318    -5.853791732E-01    -1.767766953E-02     5.217551676E-01
      319    -5.926736400E-01    -1.530808499E-18     5.211169844E-01
      320    -5.853791732E-01     1.767766953E-02     5.217551676E-01
      321    -4.863059418E-01     2.500000000E-02     4.486489467E-01
      322    -5.035070944E-01     2.500000000E-02     4.504785445E-01
      323    -5.199385356E-01     2.500000000E-02     4.558854676E-01
      324    -5.348649969E-01     2.500000000E-02     4.646277689E-01
      325    -5.476185540E-01     2.500000000E-02     4.763142509E-01
      326    -5.576285150E-01     2.500000000E-02     4.904219707E-01
      327    -5.644469577E-01     2.500000000E-02     5.063196409E-01
      328    -4.863059418E-01    -2.500000000E-02     4.486489467E-01
      329    -5.035070944E-01    -2.500000000E-02     4.504785445E-01
      330    -5.199385356E-01    -2.500000000E-02     4.558854676E-01
      331    -5.348649969E-01    -2.500000000E-02     4.646277689E-01
      332    -5.476185540E-01    -2.500000000E-02     4.763142509E-01
      333    -5.576285150E-01    -2.500000000E-02     4.904219707E-01
      334    -5.644469577E-01    -2.500000000E-02     5.063196409E-01
      335    -4.863059418E-01     1.767766953E-02     4.663266162E-01
      336    -4.863059418E-01     1.530808499E-18     4.736489467E-01
      337    -4.863059418E-01    -1.767766953E-02     4.663266162E-01
      338    -4.863059418E-01    -1.767766953E-02     4.309712772E-01
      339    -4.863059418E-01    -1.530808499E-18     4.236489467E-01
      340    -4.863059418E-01     1.767766953E-02     4.309712772E-01
      341    -7.312357349E-02     2.500000000E-02     4.486489467E-01
      342    -9.279892436E-02     2.500000000E-02     4.486489467E-01
      343    -1.124742752E-01     2.500000000E-02     4.486489467E-01
      344    -1.321496261E-01     2.500000000E-02     4.486489467E-01
      345    -1.518249770E-01     2.500000000E-02     4.486489467E-01
      346    -1.715003279E-01     2.500000000E-02     4.486489467E-01
      347    -1.911756787E-01     2.500000000E-02     4.486489467E-01
      348    -2.108510296E-01     2.500000000E-02     4.486489467E-01
      349    -2.305263805E-01     2.500000000E-02     4.486489467E-01
      350    -2.502017313E-01     2.500000000E-02     4.486489467E-01
      351    -2.698770822E-01     2.500000000E-02     4.486489467E-01
      352    -2.895524331E-01     2.500000000E-02     4.486489467E-01
      353    -3.092277840E-01     2.500000000E-02     4.486489467E-01
      354    -3.289031348E-01     2.500000000E-02     4.486489467E-01
      355    -3.485784857E-01     2.500000000E-02     4.486489467E-01
      356    -3.682538366E-01     2.500000000E-02     4.486489467E-01
      357    -3.879291874E-01     2.500000000E-02     4.486489467E-01
      358    -4.076045383E-01     2.500000000E-02     4.486489467E-01
      359    -4.272798892E-01     2.500000000E-02     4.486489467E-01
      360    -4.469552401E-01     2.500000000E-02     4.486489467E-01
      361    -4.666305909E-01     2.500000000E-02     4.486489467E-01
      362    -7.312357349E-02    -2.500000000E-02     4.486489467E-01
      363    -9.279892436E-02    -2.500000000E-02     4.486489467E-01
      364    -1.124742752E-01    -2.500000000E-02     4.486489467E-01
      365    -1.321496261E-01    -2.500000000E-02     4.486489467E-01
      366    -1.518249770E-01    -2.500000000E-02     4.486489467E-01
      367    -1.715003279E-01    -2.500000000E-02     4.486489467E-01
      368    -1.911756787E-01    -2.500000000E-02     4.486489467E-01
      369    -2.108510296E-01    -2.500000000E-02     4.486489467E-01
      370    -2.305263805E-01    -2.500000000E-02     4.486489467E-01
      371    -2.502017313E-01    -2.500000000E-02     4.486489467E-01
      372    -2.698770822E-01    -2.500000000E-02     4.486489467E-01
      373    -2.895524331E-01    -2.500000000E-02     4.486489467E-01
      374    -3.092277840E-01    -2.500000000E-02     4.486489467E-01
      375    -3.289031348E-01    -2.500000000E-02     4.486489467E-01
      376    -3.485784857E-01    -2.500000000E-02     4.486489467E-01
      377    -3.682538366E-01    -2.500000000E-02     4.486489467E-01
      378    -3.879291874E-01    -2.500000000E-02     4.486489467E-01
      379    -4.076045383E-01    -2.500000000E-02     4.486489467E-01
      380    -4.272798892E-01    -2.500000000E-02     4.486489467E-01
      381    -4.469552401E-01    -2.500000000E-02     4.486489467E-01
      382    -4.666305909E-01    -2.500000000E-02     4.486489467E-01
      383    -7.312357349E-02     1.767766953E-02     4.663266162E-01
      384    -7.312357349E-02     1.530808499E-18     4.736489467E-01
      385    -7.312357349E-02    -1.767766953E-02     4.663266162E-01
      386    -7.312357349E-02    -1.767766953E-02     4.309712772E-01
      387    -7.312357349E-02    -1.530808499E-18     4.236489467E-01
      388    -7.312357349E-02     1.767766953E-02     4.309712772E-01
      389    -1.351053305E-03     2.500000000E-02     3.768764265E-01
      390    -5.454747835E-02     2.500000000E-02     4.462033574E-01
      391    -3.723731340E-02     2.500000000E-02     4.390332523E-01
      392    -2.237273777E-02     2.500000000E-02     4.276272622E-01
      393    -1.096674772E-02     2.500000000E-02     4.127626866E-01
      394    -3.796642626E-03     2.500000000E-02     3.954525216E-01
      395    -1.351053305E-03    -2.500000000E-02     3.768764265E-01
      396    -5.454747835E-02    -2.500000000E-02     4.462033574E-01
      397    -3.723731340E-02    -2.500000000E-02     4.390332523E-01
      398    -2.237273777E-02    -2.500000000E-02     4.276272622E-01
      399    -1.096674772E-02    -2.500000000E-02     4.127626866E-01
      400    -3.796642626E-03    -2.500000000E-02     3.954525216E-01
      401     1.632661622E-02     1.767766953E-02     3.768764265E-01
      402     2.364894669E-02    -3.884488040E-17     3.768764265E-01
      403     1.632661622E-02    -1.767766953E-02     3.768764265E-01
      404    -1.902872283E-02    -1.767766953E-02     3.768764265E-01
      405    -2.635105331E-02     4.201075075E-17     3.768764265E-01
      406    -1.902872283E-02     1.767766953E-02     3.768764265E-01
      407    -1.351053305E-03     2.500000000E-02     7.402619792E-02
      408    -1.351053305E-03     2.500000000E-02     9.295433721E-02
      409    -1.351053305E-03     2.500000000E-02     1.118824765E-01
      410    -1.351053305E-03     2.500000000E-02     1.308106158E-01
      411    -1.351053305E-03     2.500000000E-02     1.497387551E-01
      412    -1.351053305E-03     2.500000000E-02     1.686668944E-01
      413    -1.351053305E-03     2.500000000E-02     1.875950336E-01
      414    -1.351053305E-03     2.500000000E-02     2.065231729E-01
      415    -1.351053305E-03     2.500000000E-02     2.254513122E-01
